seed,tick,n_active,n_changed,to_relay,from_relay,from_loiter,W_eq,W_best,welfare_gap_per_robot,efficiency,plateau_gain
1,100,12,6,4,2,0,2.538,108.978,9.7195,-8.7195,0.0
1,200,12,10,4,4,0,143.158,197.71,0.3552,0.6448,0.0
1,300,12,10,4,2,0,-6.968,9.962,1.8962,-0.8962,0.0
1,450,12,9,5,1,1,87.542,208.472,1.0649,-0.0649,0.0
1,600,10,4,2,1,1,204.039,213.685,0.0449,0.9551,0.0
1,800,8,4,2,1,0,14.744,23.518,0.5753,0.4247,0.0
1,1200,5,2,0,1,0,11.666,14.144,0.1868,0.8132,0.0
1,1600,5,5,0,2,0,5.382,7.864,0.3555,0.6445,0.0
1,2000,5,4,2,1,0,2.422,4.89,0.6127,0.3873,0.0
2,100,12,12,2,6,0,42.923,56.439,0.221,0.779,0.0
2,200,12,8,1,3,0,47.185,61.348,0.2435,0.7565,0.0
2,300,12,6,2,1,1,104.489,247.23,1.2285,-0.2285,0.0
2,450,12,6,1,1,0,-2.716,7.896,1.1339,-0.1339,0.0
2,600,11,8,2,0,0,-1.679,6.835,0.8308,0.1692,0.0
2,800,10,0,0,0,0,55.178,55.178,0.0,1.0,0.0
2,1200,7,3,0,0,0,4.903,7.037,0.4353,0.5647,0.0
2,1600,5,1,0,1,0,21.247,29.368,0.3671,0.6329,0.0
2,2000,4,2,0,1,0,15.686,17.116,0.0911,0.9089,0.0
3,100,11,9,4,4,0,48.789,72.407,0.3736,0.6264,0.0
3,200,11,5,2,2,0,55.014,109.024,0.8517,0.1483,0.0
3,300,11,7,3,3,0,52.778,63.729,0.1751,0.8249,0.0
3,450,11,6,3,2,0,48.927,57.303,0.1538,0.8462,0.0
3,600,10,5,2,1,0,-0.309,5.371,0.6927,0.3073,0.0
3,800,7,3,2,1,0,53.74,57.592,0.0715,0.9285,0.0
3,1200,6,1,1,0,0,3.899,7.216,0.4397,0.5603,0.0
3,1600,4,2,0,2,0,3.913,7.296,0.4757,0.5243,0.0
3,2000,3,2,1,0,0,10.149,10.392,0.0239,0.9761,0.0
4,100,12,10,4,4,0,48.668,64.679,0.2592,0.7408,0.0
4,200,12,12,5,4,0,102.168,296.344,1.793,-0.793,0.0
4,300,12,8,4,3,0,158.201,254.726,0.5894,0.4106,0.0
4,450,11,8,4,0,0,247.447,259.988,0.0486,0.9514,0.0
4,600,9,4,2,1,0,6.856,11.35,0.4111,0.5889,0.0
4,800,6,3,0,1,0,5.956,7.091,0.1502,0.8498,0.0
4,1200,5,1,0,1,0,60.875,61.316,0.007,0.993,0.0
4,1600,5,0,0,0,0,18.758,18.758,0.0,1.0,0.0
4,2000,5,2,0,0,0,16.483,20.948,0.2554,0.7446,0.0
5,100,12,9,3,5,0,50.59,145.487,1.4927,-0.4927,0.0
5,200,12,5,1,1,0,99.187,108.01,0.0839,0.9161,0.0
5,300,12,8,5,2,1,-1.367,15.203,2.0095,-1.0095,0.0
5,450,12,10,5,2,2,48.753,61.195,0.205,0.795,0.0
5,600,11,6,3,2,1,48.25,58.244,0.1826,0.8174,0.0
5,800,7,4,3,1,0,-1.13,9.45,1.2401,-0.2401,0.13707
5,1200,4,1,0,1,0,9.203,9.424,0.0226,0.9774,0.0
5,1600,4,2,1,0,0,15.037,17.128,0.1346,0.8654,0.0
5,2000,4,2,1,0,0,6.768,8.356,0.2211,0.7789,0.0
6,100,12,8,3,3,0,99.683,153.444,0.4974,0.5026,0.0
6,200,12,7,2,1,0,44.179,99.423,0.9542,0.0458,0.0
6,300,12,8,2,2,0,53.978,152.274,1.5479,-0.5479,0.0
6,450,12,7,2,2,0,-1.417,106.512,9.1628,-8.1628,0.0
6,600,11,5,2,2,0,-3.477,102.553,12.7244,-11.7244,0.0
6,800,8,5,2,2,0,49.565,153.76,1.8483,-0.8483,0.0
6,1200,5,1,0,0,0,24.768,25.322,0.0224,0.9776,0.0
6,1600,3,2,0,1,0,0.976,4.004,3.1016,-2.1016,0.0
6,2000,3,1,0,0,0,13.351,16.841,0.2614,0.7386,0.0
7,100,12,7,1,6,0,47.158,58.99,0.1733,0.8267,0.0
7,200,12,7,4,3,0,146.02,248.305,0.6327,0.3673,0.0
7,300,12,9,1,5,0,-3.265,47.375,5.5684,-4.5684,0.0
7,450,12,9,2,2,0,37.532,57.489,0.315,0.685,0.0
7,600,11,6,1,3,0,-1.114,52.482,6.3093,-5.3093,0.0
7,800,8,2,1,1,0,3.708,5.887,0.2802,0.7198,0.0
7,1200,7,3,0,1,0,24.412,30.499,0.234,0.766,0.0
7,1600,5,1,0,1,0,20.366,25.653,0.2596,0.7404,0.0
7,2000,5,2,0,0,0,73.612,73.791,0.0024,0.9976,0.0
8,100,12,6,1,3,0,6.38,15.013,0.5691,0.4309,0.0
8,200,11,7,2,4,0,117.754,239.222,0.9569,0.0431,0.0
8,300,11,9,3,3,1,-0.05,103.395,6.3065,-5.3065,0.0
8,450,11,6,3,1,2,6.718,16.804,0.7983,0.2017,0.0
8,600,11,7,4,1,1,-2.46,16.558,2.067,-1.067,0.0
8,800,10,5,2,0,0,0.544,11.908,1.3412,-0.3412,0.0
8,1200,6,2,0,2,0,68.233,75.849,0.1116,0.8884,0.0
8,1600,5,2,0,2,0,55.22,67.122,0.2155,0.7845,0.0
8,2000,5,2,0,2,0,66.119,88.489,0.3383,0.6617,0.0
9,100,12,9,5,2,0,15.667,74.462,3.0227,-2.0227,0.0
9,200,12,6,3,1,0,150.891,294.479,0.9228,0.0772,0.0
9,300,11,6,2,0,0,6.97,57.529,3.2272,-2.2272,0.02036
9,450,11,4,2,0,0,-3.464,6.16,1.0138,-0.0138,0.0
9,600,9,3,1,0,0,48.767,54.384,0.1025,0.8975,0.0
9,800,7,2,2,0,0,-1.077,1.877,0.4329,0.5671,0.0
9,1200,6,4,2,1,0,5.657,12.521,1.0777,-0.0777,0.0
9,1600,3,0,0,0,0,11.207,11.207,0.0,1.0,0.0
9,2000,3,2,0,2,0,5.173,11.005,0.5622,0.4378,0.0
10,100,12,9,5,3,0,1.975,20.607,1.7969,-0.7969,0.0
10,200,12,8,5,1,0,-1.607,16.954,1.6359,-0.6359,0.00159
10,300,12,9,6,1,1,-5.368,61.439,5.3889,-4.3889,0.0
10,450,12,8,4,2,0,-6.746,57.941,5.4475,-4.4475,0.0
10,600,9,5,1,2,0,47.032,51.728,0.0831,0.9169,0.0
10,800,9,7,4,0,0,44.887,56.893,0.2112,0.7888,0.0
10,1200,7,2,1,0,0,60.697,64.893,0.0667,0.9333,0.0
10,1600,6,2,1,0,0,123.767,127.17,0.0274,0.9726,0.0
10,2000,6,3,2,0,0,26.685,33.154,0.2088,0.7912,0.0
11,100,12,11,3,6,0,92.596,108.01,0.1405,0.8595,0.0
11,200,12,8,3,1,0,52.304,69.561,0.2927,0.7073,0.03416
11,300,12,5,3,1,0,49.768,143.954,1.6584,-0.6584,0.0
11,450,12,7,4,1,0,45.264,65.326,0.3103,0.6897,0.00174
11,600,10,3,3,0,1,52.128,66.015,0.2475,0.7525,0.0
11,800,8,6,3,1,0,49.396,60.375,0.1874,0.8126,0.0
11,1200,6,5,3,2,0,46.686,51.492,0.0945,0.9055,0.0
11,1600,4,3,1,1,0,7.607,13.524,0.7778,0.2222,0.0
11,2000,3,0,0,0,0,17.48,17.48,0.0,1.0,0.0
12,100,12,10,2,7,0,1.042,12.026,0.5885,0.4115,0.0
12,200,12,9,5,3,1,99.428,114.908,0.1445,0.8555,0.0
12,300,12,8,5,1,0,50.813,65.884,0.2578,0.7422,0.0
12,450,12,8,4,3,0,2.739,106.044,5.7065,-4.7065,0.0
12,600,12,6,2,2,1,2.598,9.428,0.5967,0.4033,0.0
12,800,8,4,1,1,1,50.017,50.584,0.0102,0.9898,0.0
12,1200,4,1,0,0,0,6.948,7.0,0.0075,0.9925,0.0
12,1600,4,1,0,0,0,6.208,9.153,0.4009,0.5991,0.0
12,2000,4,0,0,0,0,15.458,15.458,0.0,1.0,0.0
13,100,12,8,2,4,0,4.62,62.757,2.7976,-1.7976,0.0
13,200,12,6,2,2,0,246.203,255.679,0.0377,0.9623,0.0
13,300,12,6,3,1,0,2.597,58.626,4.0464,-3.0464,0.0
13,450,12,5,2,1,0,-4.036,7.608,1.4496,-0.4496,0.0
13,600,11,3,1,1,0,99.764,104.523,0.0451,0.9549,0.0
13,800,9,4,0,1,1,19.934,23.357,0.1167,0.8833,0.0
13,1200,7,2,1,0,0,31.093,39.386,0.2447,0.7553,0.0
13,1600,5,1,0,0,0,23.197,28.861,0.2148,0.7852,0.0
13,2000,5,2,0,0,0,27.153,30.779,0.1055,0.8945,0.0
14,100,12,9,5,3,0,53.373,76.487,0.3975,0.6025,0.0
14,200,12,7,4,2,0,104.128,210.73,0.9535,0.0465,0.0
14,300,12,8,5,2,1,93.871,151.828,0.5361,0.4639,0.0
14,450,12,6,3,1,0,5.765,19.493,0.7413,0.2587,0.0
14,600,10,7,3,2,0,47.04,149.33,1.833,-0.833,0.0
14,800,8,4,1,1,0,1.063,5.514,0.814,0.186,0.0
14,1200,4,1,0,0,0,59.176,59.418,0.004,0.996,0.0
14,1600,4,0,0,0,0,8.156,8.156,0.0,1.0,0.0
14,2000,3,1,0,1,0,68.679,78.827,0.1478,0.8522,0.0
15,100,12,9,1,6,0,45.032,55.377,0.1489,0.8511,0.0
15,200,12,6,3,0,0,152.095,163.601,0.0711,0.9289,0.0
15,300,12,7,3,2,1,99.248,109.838,0.0979,0.9021,0.0
15,450,12,9,2,2,1,-0.415,44.585,4.6631,-3.6631,0.0
15,600,11,6,4,2,0,49.185,51.137,0.0351,0.9649,0.0
15,800,9,4,3,0,1,11.486,15.052,0.2017,0.7983,0.0
15,1200,7,5,0,3,0,9.427,26.836,1.1451,-0.1451,0.0
15,1600,5,3,0,2,0,55.208,67.8,0.2018,0.7982,0.0
15,2000,4,0,0,0,0,20.587,20.587,0.0,1.0,0.0
16,100,12,12,4,4,0,44.484,66.852,0.4053,0.5947,0.0
16,200,12,9,4,3,0,43.762,105.857,0.9947,0.0053,0.0
16,300,12,9,5,3,0,45.064,101.124,0.9448,0.0552,0.00425
16,450,12,5,2,2,1,101.55,246.532,1.2517,-0.2517,0.0
16,600,10,7,4,2,1,46.492,59.373,0.2341,0.7659,0.0
16,800,9,4,2,1,0,58.561,72.814,0.2321,0.7679,0.0
16,1200,4,0,0,0,0,14.62,14.62,0.0,1.0,0.0
16,1600,3,1,0,0,0,7.553,12.256,0.6227,0.3773,0.0
16,2000,3,0,0,0,0,12.871,12.871,0.0,1.0,0.0
17,100,12,7,2,5,0,5.662,13.345,0.4927,0.5073,0.0
17,200,12,9,3,3,0,4.434,58.371,4.0301,-3.0301,0.0
17,300,12,7,5,1,0,151.776,262.223,0.6718,0.3282,0.0
17,450,11,7,4,0,2,-0.569,11.269,1.1733,-0.1733,0.0
17,600,11,8,5,1,2,-4.667,11.465,1.9974,-0.9974,0.0
17,800,7,5,2,0,0,3.673,15.387,1.1093,-0.1093,0.0
17,1200,6,2,1,0,0,15.829,26.303,0.606,0.394,0.0
17,1600,4,0,0,0,0,12.663,12.663,0.0,1.0,0.0
17,2000,4,1,1,0,0,12.204,14.239,0.1608,0.8392,0.0
18,100,12,8,1,6,0,47.439,100.857,0.7705,0.2295,0.0
18,200,12,6,4,2,0,6.171,65.683,5.426,-4.426,0.0
18,300,12,5,3,0,0,93.796,234.4,1.3974,-0.3974,0.0
18,450,12,10,5,0,0,96.1,337.533,2.3566,-1.3566,0.0
18,600,9,5,3,0,0,46.464,197.166,2.9005,-1.9005,0.0
18,800,8,5,2,1,0,28.92,151.691,4.1589,-3.1589,0.0
18,1200,7,1,1,0,0,117.123,119.341,0.0189,0.9811,0.0
18,1600,6,4,2,1,0,53.534,65.937,0.1997,0.8003,0.0
18,2000,6,1,0,0,0,29.98,30.245,0.0088,0.9912,0.0
19,100,12,10,3,5,0,89.754,120.242,0.2984,0.7016,0.0
19,200,12,10,4,2,1,47.963,148.871,1.6467,-0.6467,0.0
19,300,12,9,2,2,0,89.661,97.064,0.068,0.932,0.0
19,450,12,9,5,2,0,98.917,101.244,0.0213,0.9787,0.0
19,600,12,8,5,1,1,87.416,111.17,0.2155,0.7845,0.0
19,800,9,4,0,2,1,-2.808,2.89,0.4818,0.5182,0.0
19,1200,6,1,0,1,0,35.068,35.662,0.0166,0.9834,0.0
19,1600,5,2,0,0,0,37.945,40.943,0.079,0.921,0.0
19,2000,4,2,0,2,0,-2.892,-0.673,0.7674,0.2326,0.0
20,100,12,8,4,2,0,20.23,32.945,0.5427,0.4573,0.0
20,200,12,11,5,3,1,45.657,211.404,2.7292,-1.7292,0.0
20,300,12,9,6,2,1,41.862,68.059,0.4358,0.5642,0.0
20,450,12,8,4,3,1,96.406,107.372,0.099,0.901,0.0
20,600,10,9,2,3,0,-1.609,97.748,9.6877,-8.6877,0.0
20,800,8,2,1,1,0,0.494,4.929,0.5862,0.4138,0.0
20,1200,4,3,0,1,0,11.322,18.366,0.5908,0.4092,0.0
20,1600,4,3,0,2,0,6.816,9.135,0.2316,0.7684,0.0
20,2000,4,2,2,0,0,11.44,15.288,0.3244,0.6756,0.0
21,100,12,11,3,4,0,145.582,156.284,0.0681,0.9319,0.0
21,200,12,8,3,3,0,96.7,154.365,0.5433,0.4567,0.0
21,300,12,8,4,1,0,93.484,149.067,0.5276,0.4724,0.0
21,450,12,7,7,0,1,2.878,22.151,1.541,-0.541,0.0
21,600,11,6,2,1,1,-1.448,3.722,0.8473,0.1527,0.0
21,800,9,6,1,2,0,110.773,117.081,0.0569,0.9431,0.0
21,1200,7,5,1,2,0,58.017,63.595,0.0936,0.9064,0.0
21,1600,7,3,0,2,0,52.751,57.433,0.0887,0.9113,0.0
21,2000,7,3,0,2,0,51.011,55.351,0.0828,0.9172,0.0
22,100,12,10,3,4,0,-3.023,195.718,15.918,-14.918,0.0
22,200,12,10,2,4,0,91.84,144.886,0.4941,0.5059,0.0
22,300,12,9,5,1,2,-1.884,25.357,2.1369,-1.1369,0.0
22,450,12,7,5,1,1,-4.963,67.134,6.2006,-5.2006,0.0
22,600,10,7,3,0,1,-3.006,18.26,1.2832,-0.2832,0.0
22,800,10,7,5,1,1,45.191,124.82,1.2169,-0.2169,0.0
22,1200,5,3,0,2,0,13.709,20.11,0.3385,0.6615,0.0
22,1600,4,2,1,0,0,15.471,18.338,0.1853,0.8147,0.0
22,2000,4,1,0,1,0,11.113,18.666,0.4806,0.5194,0.0
23,100,12,8,4,4,0,54.431,64.351,0.1491,0.8509,0.0
23,200,12,10,6,2,2,197.482,293.011,0.4579,0.5421,0.0
23,300,11,7,3,2,0,2.877,51.267,3.7765,-2.7765,0.0
23,450,11,4,2,1,0,1.669,46.472,4.9846,-3.9846,0.0
23,600,9,4,1,1,0,-2.018,3.69,1.3412,-0.3412,0.0
23,800,7,3,3,0,0,7.164,13.715,0.7493,0.2507,0.0
23,1200,7,5,1,2,1,12.408,14.393,0.1065,0.8935,0.0
23,1600,4,1,0,0,0,25.601,26.866,0.0483,0.9517,0.0
23,2000,4,0,0,0,0,6.812,6.812,0.0,1.0,0.0
24,100,12,7,4,2,1,63.717,269.23,3.0001,-2.0001,0.0
24,200,12,9,4,3,0,192.274,206.034,0.066,0.934,0.0
24,300,12,5,3,0,1,146.487,157.248,0.0683,0.9317,0.0
24,450,11,5,3,1,0,-2.499,2.703,0.5585,0.4415,0.0
24,600,10,4,2,1,1,-0.891,0.459,0.1726,0.8274,0.0
24,800,6,0,0,0,0,0.666,0.666,0.0,1.0,0.0
24,1200,6,3,0,1,0,15.647,19.563,0.2478,0.7522,0.0
24,1600,3,2,2,0,0,3.058,8.38,1.7306,-0.7306,0.0
24,2000,3,3,0,2,0,4.016,13.769,1.7367,-0.7367,0.0
25,100,12,8,1,6,0,144.835,154.859,0.0618,0.9382,0.0
25,200,12,8,2,2,0,98.041,104.063,0.0566,0.9434,0.0
25,300,11,2,1,0,0,105.148,108.977,0.0354,0.9646,0.0
25,450,11,4,2,0,1,54.104,63.629,0.1569,0.8431,0.0
25,600,11,8,5,0,0,-16.9,63.119,3.9798,-2.9798,0.0
25,800,11,8,5,3,1,38.252,57.528,0.3796,0.6204,0.0
25,1200,7,5,5,0,0,-0.467,65.156,7.4293,-6.4293,0.0
25,1600,7,5,5,0,0,-7.224,15.059,1.6549,-0.6549,0.0
25,2000,7,4,3,0,0,-7.712,15.991,1.8264,-0.8264,0.0
26,100,12,7,3,2,1,1.523,67.206,5.1753,-4.1753,0.0
26,200,12,9,4,1,1,96.35,193.222,0.8764,0.1236,0.0
26,300,12,9,3,1,1,149.011,259.256,0.6956,0.3044,1e-05
26,450,12,5,2,1,0,49.688,149.636,1.6583,-0.6583,0.0
26,600,10,6,1,1,0,50.436,57.274,0.1186,0.8814,0.0
26,800,7,4,2,0,0,10.025,12.619,0.2588,0.7412,0.0
26,1200,4,1,0,1,0,9.229,10.025,0.0734,0.9266,0.0
26,1600,4,0,0,0,0,11.507,11.507,0.0,1.0,0.0
26,2000,4,2,0,1,0,5.844,7.57,0.2457,0.7543,0.0
27,100,12,10,4,5,0,0.508,23.888,1.6237,-0.6237,0.0
27,200,12,7,1,2,0,47.123,57.287,0.1711,0.8289,0.0
27,300,12,9,5,1,0,-5.921,55.152,4.6339,-3.6339,0.0
27,450,11,4,3,1,0,46.953,65.119,0.3193,0.6807,0.0
27,600,10,6,4,2,0,1.173,10.507,1.0953,-0.0953,0.0
27,800,8,4,2,1,0,2.741,10.071,1.0365,-0.0365,0.0
27,1200,8,4,4,0,1,10.363,17.993,0.6304,0.3696,0.0
27,1600,3,0,0,0,0,14.178,14.178,0.0,1.0,0.0
27,2000,3,0,0,0,0,23.653,23.653,0.0,1.0,0.0
28,100,12,8,3,4,0,202.967,252.919,0.2358,0.7642,0.0
28,200,12,8,4,3,1,253.592,262.94,0.0358,0.9642,0.0
28,300,12,7,3,2,0,-0.955,56.357,5.0836,-4.0836,0.0
28,450,12,8,3,2,1,-7.507,7.135,1.1678,-0.1678,0.0
28,600,10,5,3,1,0,44.175,52.85,0.1588,0.8412,0.0
28,800,9,5,1,1,0,48.026,98.878,0.9197,0.0803,0.0
28,1200,6,2,1,1,0,56.79,99.179,0.7238,0.2762,0.0
28,1600,6,3,1,1,0,11.175,55.709,3.3386,-2.3386,0.0
28,2000,6,3,1,1,0,58.736,98.355,0.6492,0.3508,0.0
29,100,12,8,3,4,0,47.629,57.89,0.1768,0.8232,0.0
29,200,12,9,5,3,1,151.706,249.894,0.5907,0.4093,0.0
29,300,12,9,5,1,1,-1.953,61.615,5.2623,-4.2623,0.0
29,450,12,7,3,1,1,46.792,102.866,0.9785,0.0215,0.0
29,600,11,6,5,1,0,1.927,16.258,1.6774,-0.6774,0.0
29,800,9,4,3,1,0,6.809,20.774,1.0575,-0.0575,0.0
29,1200,7,1,0,0,0,33.229,33.959,0.0219,0.9781,0.0
29,1600,6,2,0,0,0,28.949,33.169,0.1458,0.8542,0.0
29,2000,4,2,0,0,0,16.242,16.718,0.0291,0.9709,0.0
30,100,12,9,3,5,0,6.469,57.005,3.5415,-2.5415,0.0
30,200,12,7,2,4,0,105.13,106.345,0.0104,0.9896,0.0
30,300,12,9,4,2,2,42.5,151.651,1.87,-0.87,0.00085
30,450,12,9,8,0,1,-3.926,22.029,2.211,-1.211,0.0
30,600,10,5,3,2,0,1.232,9.5,1.1949,-0.1949,0.0
30,800,10,7,4,2,0,-1.639,10.354,2.0013,-1.0013,0.0
30,1200,7,2,2,0,0,1.178,8.137,1.4988,-0.4988,0.0
30,1600,5,3,2,0,0,4.494,10.348,0.7475,0.2525,0.0
30,2000,4,1,0,0,0,20.055,20.983,0.0463,0.9537,0.0
31,100,12,6,3,3,0,6.28,52.301,3.4662,-2.4662,0.0
31,200,12,7,2,3,0,47.849,55.811,0.1292,0.8708,0.0
31,300,12,9,3,4,0,94.804,105.568,0.0955,0.9045,0.0
31,450,12,4,1,3,0,-6.266,-1.17,0.4788,0.5212,0.0
31,600,11,8,3,3,1,-6.458,47.745,3.7702,-2.7702,0.0
31,800,7,4,1,1,0,7.248,10.701,0.3397,0.6603,0.0
31,1200,4,0,0,0,0,16.508,16.508,0.0,1.0,0.0
31,1600,4,1,1,0,0,4.42,6.951,0.5728,0.4272,0.0
31,2000,4,1,1,0,0,70.217,71.879,0.0237,0.9763,0.0
32,100,12,8,3,5,0,96.775,110.784,0.1274,0.8726,0.0
32,200,12,10,4,2,1,49.217,161.768,1.8303,-0.8303,0.0
32,300,12,7,6,1,0,148.166,220.061,0.4382,0.5618,0.0
32,450,12,7,1,2,0,-5.922,51.929,3.9248,-2.9248,0.0
32,600,9,4,1,1,1,100.877,102.347,0.0134,0.9866,0.0
32,800,8,5,3,1,0,4.275,10.126,0.8478,0.1522,0.0
32,1200,4,2,1,0,0,4.02,5.063,0.2232,0.7768,0.0
32,1600,4,3,1,0,0,17.09,26.422,0.546,0.454,0.0
32,2000,3,1,0,1,0,26.83,28.808,0.0737,0.9263,0.0
33,100,12,5,2,2,0,52.438,108.865,0.9729,0.0271,0.0
33,200,11,5,2,1,0,4.098,14.568,1.2463,-0.2463,0.0
33,300,11,9,5,3,0,50.101,75.716,0.4355,0.5645,0.0
33,450,11,8,3,2,1,-1.713,11.919,1.3733,-0.3733,0.00415
33,600,9,3,2,1,0,11.374,20.415,0.6499,0.3501,0.0
33,800,8,5,2,1,1,1.385,9.104,1.4353,-0.4353,0.0
33,1200,5,2,0,0,0,5.351,8.29,0.3294,0.6706,0.0
33,1600,4,2,2,0,0,12.763,18.483,0.4482,0.5518,0.0
