seed,tick,n_active,n_changed,to_relay,from_relay,from_loiter,W_eq,W_best,welfare_gap_per_robot,efficiency,plateau_gain
33,2000,4,4,2,1,0,2.922,9.041,1.6459,-0.6459,0.0
34,100,12,9,4,5,0,100.111,194.656,0.8445,0.1555,0.0
34,200,12,10,3,3,1,96.203,150.722,0.5292,0.4708,0.0
34,300,12,4,3,1,0,1.446,49.675,3.4049,-2.4049,0.0
34,450,11,8,4,2,1,-2.243,9.42,1.3355,-0.3355,0.0
34,600,9,5,3,1,0,52.848,62.407,0.1624,0.8376,0.0
34,800,9,5,2,0,0,64.966,69.482,0.0678,0.9322,0.0
34,1200,6,1,1,0,0,10.358,11.668,0.1264,0.8736,0.0
34,1600,3,2,2,0,0,15.325,20.676,0.3491,0.6509,0.0
34,2000,3,2,0,1,0,2.955,5.142,0.6149,0.3851,0.0
35,100,12,9,2,3,1,0.812,52.012,3.5041,-2.5041,0.0
35,200,12,5,3,1,0,11.443,23.529,0.739,0.261,0.0
35,300,12,7,3,2,0,103.544,153.649,0.4544,0.5456,0.0
35,450,11,5,4,1,0,102.197,162.726,0.5615,0.4385,0.0
35,600,10,5,2,0,0,52.857,108.109,0.9358,0.0642,0.0
35,800,8,2,2,0,0,8.825,60.062,4.8896,-3.8896,0.0
35,1200,7,2,2,0,0,11.367,58.564,3.7667,-2.7667,0.0
35,1600,5,2,0,1,0,15.466,16.343,0.0514,0.9486,0.0
35,2000,4,3,0,3,0,9.397,15.362,0.4735,0.5265,0.0
36,100,12,8,2,3,0,3.665,13.762,0.8183,0.1817,0.0
36,200,12,9,4,2,2,-2.931,153.192,26.6596,-25.6596,0.0
36,300,12,7,5,1,1,4.332,65.794,4.9848,-3.9848,0.0
36,450,12,6,3,1,1,1.016,62.216,4.7042,-3.7042,0.0
36,600,9,5,3,1,0,-2.74,59.548,4.4024,-3.4024,0.0
36,800,7,3,2,0,0,10.912,15.738,0.4312,0.5688,0.0
36,1200,6,2,1,0,0,5.36,7.787,0.3628,0.6372,0.0
36,1600,5,2,0,1,0,11.607,15.542,0.298,0.702,0.0
36,2000,4,0,0,0,0,21.619,21.619,0.0,1.0,0.0
37,100,12,8,1,5,1,-0.891,9.243,0.5419,0.4581,0.0
37,200,12,7,2,3,0,99.011,244.254,1.2834,-0.2834,0.0
37,300,12,9,4,3,1,149.815,302.777,0.9635,0.0365,0.0007
37,450,12,6,2,0,0,4.003,14.549,0.9325,0.0675,0.0
37,600,11,4,4,0,0,105.362,167.351,0.5419,0.4581,0.0
37,800,6,3,1,1,0,50.541,54.845,0.0761,0.9239,0.0
37,1200,5,2,1,0,0,2.613,10.789,1.2503,-0.2503,0.0
37,1600,4,3,0,1,0,7.293,9.101,0.229,0.771,0.0
37,2000,4,1,1,0,0,12.573,13.062,0.0372,0.9628,0.0
38,100,12,11,2,6,0,5.17,24.891,1.0966,-0.0966,0.0
38,200,12,7,4,3,0,14.168,122.635,6.879,-5.879,0.0
38,300,12,8,6,1,0,55.583,166.978,1.6207,-0.6207,0.0
38,450,11,5,4,1,0,6.928,118.708,9.069,-8.069,0.0
38,600,11,7,2,1,2,49.719,98.454,0.8253,0.1747,0.0
38,800,8,2,1,0,0,5.018,8.918,0.6782,0.3218,0.0
38,1200,7,1,1,0,0,1.47,5.437,0.9937,0.0063,0.0
38,1600,5,2,2,0,0,3.646,7.912,0.9046,0.0954,0.0
38,2000,5,2,1,0,0,12.135,19.005,0.5661,0.4339,0.0
39,100,12,8,3,5,0,54.17,101.502,0.711,0.289,0.0
39,200,12,8,4,1,0,151.066,200.015,0.305,0.695,0.0
39,300,12,7,4,1,0,98.02,200.892,0.9508,0.0492,0.0
39,450,12,7,5,2,1,92.983,158.011,0.566,0.434,0.0
39,600,10,6,2,1,0,45.972,50.453,0.0792,0.9208,0.0
39,800,9,6,1,1,0,4.341,5.475,0.1323,0.8677,0.0
39,1200,8,5,0,2,0,22.062,36.877,0.5865,0.4135,0.0
39,1600,6,3,0,1,0,38.092,43.35,0.1359,0.8641,0.0
39,2000,6,4,4,0,0,8.504,20.232,1.2971,-0.2971,0.0
40,100,12,9,2,6,0,97.736,105.501,0.0685,0.9315,0.0
40,200,12,6,1,2,0,7.97,54.465,2.3832,-1.3832,0.0
40,300,12,6,3,0,1,105.725,155.21,0.4419,0.5581,0.0
40,450,12,4,4,0,0,50.791,61.381,0.1803,0.8197,0.0
40,600,10,5,3,2,1,55.43,153.217,1.6459,-0.6459,0.0
40,800,8,2,1,0,0,50.604,50.744,0.0025,0.9975,0.0
40,1200,5,1,0,0,0,18.168,19.651,0.0816,0.9184,0.0
40,1600,4,0,0,0,0,18.962,18.962,0.0,1.0,0.0
40,2000,3,2,1,0,0,8.187,11.227,0.2934,0.7066,0.0
41,100,12,9,3,3,0,97.414,113.173,0.1464,0.8536,0.0
41,200,12,9,6,1,0,97.465,199.099,0.895,0.105,0.0
41,300,12,6,4,2,0,99.169,112.748,0.1269,0.8731,0.0
41,450,12,11,7,1,1,-19.475,97.846,6.0242,-5.0242,0.0
41,600,10,4,4,0,0,-7.241,-1.193,0.7637,0.2363,0.0
41,800,8,4,2,0,0,110.579,167.009,0.4851,0.5149,0.0
41,1200,4,0,0,0,0,5.866,5.866,0.0,1.0,0.0
41,1600,3,0,0,0,0,4.312,4.312,0.0,1.0,0.0
41,2000,3,0,0,0,0,54.93,54.93,0.0,1.0,0.0
42,100,12,12,4,6,0,98.825,151.781,0.4861,0.5139,0.0
42,200,12,10,6,2,1,102.449,128.615,0.2288,0.7712,0.0
42,300,12,7,4,1,0,52.624,172.206,1.8739,-0.8739,0.0
42,450,12,5,2,2,0,200.326,286.177,0.421,0.579,0.0
42,600,10,8,4,1,0,-2.892,54.266,4.488,-3.488,0.0
42,800,8,1,0,0,0,104.353,104.775,0.004,0.996,0.0
42,1200,5,0,0,0,0,19.11,19.11,0.0,1.0,0.0
42,1600,3,1,0,1,0,18.081,23.999,0.3273,0.6727,0.0
42,2000,3,2,1,0,0,4.866,10.006,1.0077,-0.0077,0.0
43,100,12,10,3,5,0,194.08,253.891,0.282,0.718,0.0
43,200,12,8,2,2,1,95.77,145.212,0.4581,0.5419,0.0
43,300,12,7,4,0,1,89.794,99.621,0.0909,0.9091,0.0
43,450,12,8,6,1,2,-11.218,2.211,1.1227,-0.1227,0.0
43,600,12,6,4,0,2,5.061,11.514,0.3488,0.6512,0.0
43,800,8,4,0,0,0,37.939,44.021,0.1525,0.8475,0.0
43,1200,6,3,0,0,0,59.525,61.353,0.0307,0.9693,0.0
43,1600,5,4,1,2,0,-3.498,-1.116,0.5644,0.4356,0.0
43,2000,5,1,0,0,0,101.446,102.939,0.0144,0.9856,0.0
44,100,12,9,4,3,0,51.863,68.208,0.2721,0.7279,0.0
44,200,12,8,6,2,0,52.66,70.677,0.3129,0.6871,0.0
44,300,12,5,3,0,1,51.507,64.096,0.2191,0.7809,0.0
44,450,12,8,6,2,1,43.043,111.324,1.2076,-0.2076,0.0
44,600,10,8,4,1,1,-7.051,59.346,6.9243,-5.9243,0.0
44,800,9,6,2,1,0,0.309,8.998,1.0831,-0.0831,0.0
44,1200,6,2,1,0,0,16.762,17.241,0.0274,0.9726,0.0
44,1600,5,1,1,0,0,69.437,76.793,0.1008,0.8992,0.0
44,2000,5,2,1,0,0,112.868,118.63,0.051,0.949,0.0
45,100,12,8,2,3,0,101.477,153.527,0.471,0.529,0.0
45,200,12,3,1,1,0,47.809,53.583,0.1011,0.8989,0.0
45,300,12,9,4,3,0,46.079,59.201,0.2169,0.7831,0.0
45,450,12,10,5,1,1,-5.406,59.62,6.2989,-5.2989,0.0
45,600,10,4,2,1,0,49.825,57.629,0.1405,0.8595,0.0
45,800,7,3,1,0,0,5.307,8.985,0.3673,0.6327,0.0
45,1200,5,3,1,2,0,10.088,13.896,0.2866,0.7134,0.0
45,1600,4,2,0,1,0,8.894,9.821,0.0972,0.9028,0.0
45,2000,4,0,0,0,0,11.104,11.104,0.0,1.0,0.0
46,100,12,7,4,2,0,47.382,153.699,1.7846,-0.7846,0.0
46,200,12,6,2,1,0,44.558,57.674,0.2253,0.7747,0.01799
46,300,12,9,6,1,0,43.283,684.983,9.9288,-8.9288,0.0
46,450,12,7,3,2,0,-0.374,152.398,9.0466,-8.0466,0.0
46,600,11,9,3,2,1,-6.438,4.29,0.9596,0.0404,0.0
46,800,9,3,2,0,0,10.648,21.367,0.5776,0.4224,0.0
46,1200,7,5,1,3,0,13.736,24.653,0.4449,0.5551,0.0
46,1600,4,2,0,1,0,39.82,45.814,0.1483,0.8517,0.0
46,2000,4,3,0,2,0,-0.426,1.85,0.8201,0.1799,0.0
47,100,12,10,2,4,0,141.16,143.939,0.0183,0.9817,0.0
47,200,12,9,4,3,0,145.09,158.835,0.0887,0.9113,0.0
47,300,12,9,4,3,0,99.993,110.446,0.098,0.902,0.0
47,450,12,8,3,1,0,47.617,104.977,0.9534,0.0466,0.0
47,600,9,6,1,2,0,49.725,53.61,0.0701,0.9299,0.0
47,800,9,3,2,1,1,1.73,3.165,0.1909,0.8091,0.0
47,1200,6,1,0,0,0,15.563,15.586,0.0015,0.9985,0.0
47,1600,5,3,0,0,0,11.484,14.348,0.2346,0.7654,0.0
47,2000,5,0,0,0,0,21.55,21.55,0.0,1.0,0.0
48,100,12,11,4,4,0,1.856,65.376,5.2283,-4.2283,0.0
48,200,12,9,3,4,1,99.479,152.041,0.477,0.523,0.0
48,300,12,9,5,3,0,153.176,204.58,0.3265,0.6735,0.0
48,450,12,8,4,2,1,199.092,211.449,0.0597,0.9403,0.0
48,600,9,4,1,1,0,4.876,9.249,0.5488,0.4512,0.0
48,800,7,1,1,0,0,6.203,8.344,0.2181,0.7819,0.0
48,1200,6,3,1,0,0,15.146,25.911,0.5497,0.4503,0.0
48,1600,5,4,1,2,0,10.742,19.167,0.6042,0.3958,0.0
48,2000,5,1,0,0,0,9.728,11.659,0.1984,0.8016,0.0
49,100,12,9,2,5,0,44.088,58.631,0.2219,0.7781,0.0
49,200,12,9,4,2,1,142.567,253.116,0.7011,0.2989,0.0
49,300,12,8,4,1,0,45.234,151.527,1.9259,-0.9259,0.0
49,450,12,5,2,2,0,1.706,191.677,14.7424,-13.7424,0.0
49,600,10,7,3,0,1,96.544,101.155,0.0452,0.9548,0.0
49,800,6,3,0,1,0,47.694,48.993,0.025,0.975,0.0
49,1200,5,4,1,1,0,3.056,101.395,32.1782,-31.1782,0.0
49,1600,5,1,1,0,0,8.639,9.208,0.061,0.939,0.0
49,2000,5,2,1,1,0,27.812,32.944,0.1701,0.8299,0.0
50,100,12,8,2,1,0,190.294,202.421,0.0605,0.9395,0.0
50,200,12,8,4,2,0,44.562,76.387,0.5375,0.4625,0.0
50,300,12,9,5,2,0,-11.423,10.586,1.5647,-0.5647,0.0
50,450,12,10,5,1,1,98.687,206.748,0.9495,0.0505,0.0
50,600,11,8,5,2,0,-7.774,9.676,1.5187,-0.5187,0.0
50,800,9,7,4,1,0,-1.314,12.544,1.2213,-0.2213,0.01594
50,1200,7,3,2,0,0,11.498,26.53,0.7654,0.2346,0.0
50,1600,6,2,2,0,0,26.559,30.488,0.128,0.872,0.0
50,2000,6,1,0,0,0,39.175,44.552,0.1373,0.8627,0.0
51,100,12,6,3,3,0,105.996,157.782,0.4567,0.5433,0.0
51,200,12,7,2,3,0,55.492,105.691,0.7792,0.2208,0.0
51,300,12,7,5,1,0,6.558,20.132,1.2099,-0.2099,0.0
51,450,12,10,5,2,0,2.838,106.428,7.8116,-6.8116,0.0
51,600,11,6,4,1,0,5.307,16.314,1.0951,-0.0951,0.0
51,800,9,4,3,0,0,54.722,60.528,0.0968,0.9032,0.0
51,1200,7,3,1,1,0,2.218,7.1,1.0703,-0.0703,0.0
51,1600,4,1,1,0,0,9.467,53.698,4.4617,-3.4617,0.0
51,2000,4,2,0,1,0,6.11,7.326,0.1577,0.8423,0.0
52,100,12,7,2,5,0,95.23,153.185,0.5264,0.4736,0.0
52,200,12,10,3,5,1,-6.826,49.832,4.6212,-3.6212,0.0
52,300,12,7,4,0,0,-2.548,106.037,6.9823,-5.9823,0.0
52,450,12,0,0,0,0,95.679,95.679,0.0,1.0,0.0
52,600,10,5,3,2,1,0.102,57.006,4.7518,-3.7518,0.0
52,800,8,6,1,1,0,0.71,6.697,0.7618,0.2382,0.0
52,1200,4,2,1,0,0,10.628,13.65,0.2842,0.7158,0.0
52,1600,3,3,1,1,0,4.59,10.62,1.3139,-0.3139,0.0
52,2000,3,2,1,0,0,5.971,7.084,0.1683,0.8317,0.0
53,100,12,9,3,6,0,46.774,103.686,0.8885,0.1115,0.0
53,200,12,7,1,3,0,197.655,350.381,0.7187,0.2813,0.0
53,300,12,8,2,3,1,52.387,239.966,2.9431,-1.9431,0.0
53,450,12,8,1,2,0,46.816,96.039,0.9032,0.0968,0.0
53,600,10,5,1,2,0,97.011,145.337,0.4541,0.5459,0.0
53,800,9,5,1,2,0,99.086,101.229,0.0212,0.9788,0.0
53,1200,8,2,0,2,0,108.18,110.243,0.0188,0.9812,0.0
53,1600,8,5,0,2,0,58.38,62.086,0.0628,0.9372,0.0
53,2000,8,3,0,2,0,67.198,69.613,0.0359,0.9641,0.0
54,100,12,8,2,5,0,-1.187,12.464,1.0408,-0.0408,0.0
54,200,12,10,6,3,0,94.98,123.249,0.2441,0.7559,0.0
54,300,12,8,5,0,0,48.525,73.307,0.4005,0.5995,0.0
54,450,12,6,4,0,0,154.395,212.685,0.3574,0.6426,0.0
54,600,11,4,3,0,0,103.227,114.721,0.1026,0.8974,0.0
54,800,9,4,1,2,0,-2.269,4.827,0.5588,0.4412,0.0
54,1200,7,3,1,0,0,21.578,27.399,0.2698,0.7302,0.0
54,1600,7,4,1,3,0,12.736,24.114,0.5707,0.4293,0.0
54,2000,7,3,0,0,0,118.636,124.651,0.0507,0.9493,0.0
55,100,12,9,3,5,0,1.709,92.723,6.1978,-5.1978,0.0
55,200,12,9,4,1,2,1.433,53.034,4.0608,-3.0608,0.0
55,300,12,7,6,1,1,50.354,65.576,0.2484,0.7516,0.0
55,450,12,10,6,3,0,-5.106,11.789,1.5204,-0.5204,0.0
55,600,11,8,2,4,0,95.604,104.042,0.0769,0.9231,0.0
55,800,9,2,2,0,0,7.958,14.834,0.5396,0.4604,0.0
55,1200,5,2,1,0,0,23.816,30.95,0.2995,0.7005,0.0
55,1600,4,2,2,0,0,0.704,55.524,17.7934,-16.7934,0.0
55,2000,3,1,1,0,0,103.744,105.85,0.0203,0.9797,0.0
56,100,12,8,2,2,0,49.453,58.468,0.1601,0.8399,0.0
56,200,12,6,4,1,0,5.411,23.995,1.8943,-0.8943,0.0
56,300,12,11,6,3,1,47.751,158.43,1.876,-0.876,0.0
56,450,12,8,2,1,1,-2.976,50.116,3.8152,-2.8152,0.0
56,600,10,3,2,1,0,1.879,5.865,0.6161,0.3839,0.0
56,800,9,5,0,1,0,96.474,102.883,0.0582,0.9418,0.0
56,1200,6,4,1,2,0,8.632,18.486,0.7393,0.2607,0.0
56,1600,4,1,0,0,0,64.392,67.9,0.0545,0.9455,0.0
56,2000,4,1,0,0,0,29.968,30.422,0.0152,0.9848,0.0
57,100,12,6,4,2,0,56.419,118.688,0.9544,0.0456,0.0
57,200,12,8,4,2,1,56.379,165.385,1.6761,-0.6761,0.0
57,300,12,7,6,0,1,91.519,132.695,0.3748,0.6252,0.0
57,450,12,9,6,1,1,44.692,79.963,0.6025,0.3975,0.0
57,600,9,2,1,1,0,50.331,53.92,0.0628,0.9372,0.0
57,800,9,6,4,1,0,48.614,65.75,0.2977,0.7023,0.0
57,1200,5,2,0,2,0,33.425,36.782,0.0889,0.9111,0.0
57,1600,4,1,1,0,0,21.362,23.747,0.1117,0.8883,0.0
57,2000,4,1,0,0,0,64.049,71.479,0.1145,0.8855,0.0
58,100,12,6,1,4,0,2.598,8.134,0.3402,0.6598,0.0
58,200,12,10,3,4,1,144.252,159.314,0.0979,0.9021,0.0
58,300,12,10,3,2,1,45.023,100.337,0.9828,0.0172,0.00971
58,450,12,8,6,1,2,-10.008,22.419,1.7812,-0.7812,0.0
58,600,11,9,8,0,2,44.813,72.788,0.4428,0.5572,0.0
58,800,10,6,5,0,0,6.207,21.982,1.5606,-0.5606,0.0
58,1200,6,5,0,0,0,11.196,13.299,0.1878,0.8122,0.0
58,1600,5,2,2,0,0,2.971,5.08,0.7101,0.2899,0.0
58,2000,4,4,4,0,0,-1.068,1.8,2.6859,-1.6859,0.0
59,100,12,9,3,3,0,145.163,200.702,0.3561,0.6439,0.00599
59,200,12,4,2,0,0,154.228,209.451,0.3401,0.6599,0.0
59,300,12,9,4,2,0,97.607,121.133,0.2228,0.7772,0.0
59,450,12,6,2,1,1,143.718,206.513,0.385,0.615,0.0
59,600,10,7,3,2,0,149.293,202.148,0.3339,0.6661,0.0
59,800,8,3,3,0,0,50.119,56.777,0.1125,0.8875,0.0
59,1200,5,0,0,0,0,66.093,66.093,0.0,1.0,0.0
59,1600,4,0,0,0,0,16.324,16.324,0.0,1.0,0.0
59,2000,4,1,1,0,0,16.512,52.943,2.1255,-1.1255,0.0
60,100,12,6,3,2,0,10.613,22.088,0.7256,0.2744,0.0
60,200,12,7,2,4,1,96.343,149.149,0.4554,0.5446,0.0
60,300,12,8,4,2,1,46.965,59.195,0.1998,0.8002,0.0
60,450,12,6,5,1,0,-12.624,11.446,1.4516,-0.4516,0.0
60,600,10,8,2,2,1,47.415,56.798,0.1626,0.8374,0.0
60,800,9,5,2,1,0,1.3,8.661,0.8887,0.1113,0.0
60,1200,5,0,0,0,0,21.181,21.181,0.0,1.0,0.0
60,1600,5,2,2,0,0,20.96,25.711,0.2267,0.7733,0.0
60,2000,5,4,2,1,1,-0.009,1.472,0.4375,0.5625,0.0
61,100,12,11,3,6,1,-1.422,55.512,2.9011,-1.9011,0.0
61,200,12,7,4,3,0,149.582,257.734,0.6916,0.3084,0.0
61,300,12,8,5,2,1,146.746,299.025,0.9229,0.0771,0.0
61,450,12,6,3,2,0,-3.072,47.32,4.2539,-3.2539,0.0
61,600,11,5,2,3,0,47.169,197.541,2.1686,-1.1686,0.0
61,800,6,5,2,1,1,1.086,46.342,5.4321,-4.4321,0.0
61,1200,6,4,2,1,0,5.586,54.657,3.1776,-2.1776,0.0
61,1600,4,1,0,1,0,56.512,67.451,0.1705,0.8295,0.0
61,2000,4,1,0,1,0,66.181,74.862,0.1176,0.8824,0.0
62,100,12,8,2,5,0,4.335,9.741,0.3007,0.6993,0.0
62,200,12,7,3,4,0,99.027,153.233,0.4969,0.5031,0.0
62,300,12,8,2,3,0,49.417,59.62,0.1736,0.8264,0.0
62,450,12,8,4,2,1,50.714,64.284,0.2311,0.7689,0.0
62,600,10,3,1,1,0,250.974,294.27,0.1698,0.8302,0.0
62,800,8,5,2,2,0,9.606,55.549,3.8468,-2.8468,0.0
62,1200,5,2,1,0,0,16.852,19.886,0.1644,0.8356,0.0
62,1600,4,2,0,2,0,4.278,22.061,2.3779,-1.3779,0.0
62,2000,3,1,1,0,0,33.024,35.464,0.0739,0.9261,0.0
63,100,12,6,3,3,0,47.748,144.774,1.6404,-0.6404,0.0
63,200,12,9,4,1,1,97.841,110.199,0.1161,0.8839,0.0
63,300,12,4,2,1,0,46.144,100.71,0.9149,0.0851,0.0
63,450,12,9,2,1,0,-4.434,5.586,0.7439,0.2561,0.0
63,600,9,2,1,1,0,151.016,153.97,0.0193,0.9807,0.0
63,800,9,5,4,1,0,55.433,60.898,0.0816,0.9184,0.0
63,1200,4,0,0,0,0,8.708,8.708,0.0,1.0,0.0
63,1600,4,0,0,0,0,54.944,54.944,0.0,1.0,0.0
63,2000,4,1,1,0,0,33.295,36.087,0.0839,0.9161,0.0
64,100,12,8,2,4,0,2.796,93.536,5.5562,-4.5562,0.0
64,200,12,7,2,1,0,48.27,54.133,0.0996,0.9004,0.0
64,300,12,4,2,0,0,-1.329,0.981,0.3157,0.6843,0.0
64,450,12,5,3,1,1,0.261,2.95,0.2469,0.7531,0.0
64,600,11,4,3,0,1,-3.735,4.062,0.5719,0.4281,0.0
64,800,8,2,0,2,0,270.765,275.12,0.0159,0.9841,0.0
64,1200,7,4,1,2,0,106.716,128.815,0.1886,0.8114,0.0
64,1600,6,1,0,0,0,135.591,137.337,0.0129,0.9871,0.0
64,2000,3,1,0,1,0,13.867,21.016,0.5155,0.4845,0.0
65,100,12,7,2,3,0,56.595,141.824,1.25,-0.25,0.0
65,200,12,7,2,4,0,101.505,245.596,1.2319,-0.2319,0.0
65,300,12,8,4,2,0,159.536,265.515,0.6444,0.3556,0.0
65,450,12,6,5,0,0,-6.488,18.868,1.4068,-0.4068,0.0
65,600,10,3,1,2,0,152.211,154.116,0.0121,0.9879,0.0
65,800,9,2,1,0,1,9.735,14.933,0.4151,0.5849,0.0
65,1200,8,2,1,0,0,34.872,41.381,0.1747,0.8253,0.0
65,1600,7,2,1,0,0,33.46,46.167,0.3529,0.6471,0.0
65,2000,7,3,2,0,0,18.769,36.914,0.6211,0.3789,0.0
66,100,12,8,3,5,0,51.381,109.488,0.8796,0.1204,0.0
66,200,12,6,6,0,0,0.127,19.894,1.1868,-0.1868,0.0
66,300,12,5,4,1,0,2.703,13.724,0.6699,0.3301,0.0
66,450,12,8,3,2,0,43.646,60.168,0.275,0.725,0.0
66,600,9,8,5,1,0,-0.969,14.304,2.7435,-1.7435,0.0
66,800,8,6,1,1,1,6.206,54.915,5.3652,-4.3652,0.0
66,1200,5,1,0,0,0,18.108,18.383,0.0152,0.9848,0.0
66,1600,5,2,1,0,0,17.77,19.332,0.0865,0.9135,0.0
