seed,tick,n_active,n_changed,to_relay,from_relay,from_loiter,W_eq,W_best,welfare_gap_per_robot,efficiency,plateau_gain
66,2000,5,2,0,2,0,71.553,86.673,0.2113,0.7887,0.0
67,100,12,10,4,4,0,-2.259,19.605,1.3684,-0.3684,0.0
67,200,12,6,3,0,0,8.22,61.114,3.0364,-2.0364,0.0
67,300,12,7,4,0,0,10.115,117.842,5.4999,-4.4999,0.0
67,450,11,9,4,1,0,9.501,20.686,0.9138,0.0862,0.0
67,600,10,7,3,1,0,-0.127,14.058,1.3635,-0.3635,0.0
67,800,8,2,0,1,0,-0.337,2.841,0.5124,0.4876,0.0
67,1200,5,1,0,1,0,24.065,24.496,0.0168,0.9832,0.0
67,1600,5,2,1,0,0,20.999,31.201,0.428,0.572,0.0
67,2000,4,1,0,1,0,12.469,13.002,0.0379,0.9621,0.0
68,100,12,7,2,4,0,148.634,195.245,0.2923,0.7077,0.0
68,200,12,9,6,2,2,4.695,64.807,5.9046,-4.9046,0.00385
68,300,12,8,2,2,1,193.167,203.233,0.0491,0.9509,0.0
68,450,11,7,3,0,0,-8.303,1.582,0.7345,0.2655,0.0
68,600,10,5,1,2,0,-3.687,-0.907,0.4209,0.5791,0.0
68,800,8,6,1,1,0,-2.881,1.471,0.7301,0.2699,0.0
68,1200,6,1,0,0,0,124.787,127.234,0.0196,0.9804,0.0
68,1600,6,2,0,1,0,12.785,14.924,0.1487,0.8513,0.0
68,2000,5,3,1,1,0,10.108,15.225,0.4013,0.5987,0.0
69,100,12,9,2,6,0,94.925,110.524,0.1364,0.8636,0.0
69,200,12,6,2,1,0,17.327,116.777,4.4412,-3.4412,0.0
69,300,12,7,4,1,0,98.569,202.835,0.9508,0.0492,0.0
69,450,12,8,5,1,1,38.256,71.449,0.5053,0.4947,0.0
69,600,10,5,2,0,1,7.681,16.039,0.5871,0.4129,0.0
69,800,9,5,2,0,0,4.684,19.056,1.043,-0.043,0.0
69,1200,6,2,0,1,0,12.854,16.575,0.2451,0.7549,0.0
69,1600,5,2,1,0,0,19.68,29.646,0.5064,0.4936,0.0
69,2000,5,0,0,0,0,82.674,82.674,0.0,1.0,0.0
70,100,12,7,1,6,0,-2.038,14.114,0.9547,0.0453,0.0
70,200,12,9,4,4,0,104.348,120.337,0.1315,0.8685,0.0
70,300,12,8,5,1,0,49.191,73.194,0.3847,0.6153,0.0
70,450,11,6,3,2,0,54.084,65.075,0.1755,0.8245,0.0
70,600,10,3,2,1,0,7.393,103.166,8.7822,-7.7822,0.0
70,800,8,2,2,0,0,7.67,58.698,4.3132,-3.3132,0.0
70,1200,8,2,2,0,0,15.927,60.419,2.5583,-1.5583,0.0
70,1600,7,2,1,0,0,36.161,71.562,0.979,0.021,0.0
70,2000,7,3,2,1,0,44.481,78.753,0.7582,0.2418,0.0
71,100,12,8,2,4,0,400.082,409.144,0.022,0.978,0.00111
71,200,12,10,5,3,1,295.719,355.103,0.1934,0.8066,0.0
71,300,12,6,4,1,0,193.606,257.021,0.3059,0.6941,0.0
71,450,12,5,2,2,0,46.968,56.852,0.1647,0.8353,0.0
71,600,11,6,4,1,2,-1.469,19.077,1.4254,-0.4254,0.0
71,800,9,4,3,0,0,197.817,210.421,0.0601,0.9399,0.0
71,1200,6,2,0,0,0,14.966,18.36,0.2229,0.7771,0.0
71,1600,3,1,0,1,0,17.027,17.844,0.048,0.952,0.0
71,2000,3,1,0,0,0,3.903,4.763,0.2202,0.7798,0.0
72,100,12,9,3,2,0,149.132,161.755,0.0838,0.9162,0.0
72,200,12,6,4,1,0,50.953,104.018,0.9409,0.0591,0.0
72,300,12,9,5,2,1,50.5,109.331,0.9468,0.0532,0.0
72,450,12,9,3,1,0,0.328,57.852,5.2165,-4.2165,0.0
72,600,10,7,3,1,0,4.263,52.969,3.4094,-2.4094,0.0
72,800,8,3,2,0,0,205.814,211.155,0.0258,0.9742,0.0
72,1200,5,2,1,0,0,27.952,32.747,0.167,0.833,0.0
72,1600,5,0,0,0,0,64.686,64.686,0.0,1.0,0.0
72,2000,4,0,0,0,0,41.01,41.01,0.0,1.0,0.0
73,100,12,9,4,3,0,0.591,63.263,4.3545,-3.3545,0.0
73,200,12,11,5,3,1,47.722,156.321,1.8629,-0.8629,0.0
73,300,12,9,3,2,0,45.35,111.33,1.1142,-0.1142,0.0
73,450,12,7,2,2,0,-0.247,51.745,3.343,-2.343,0.0
73,600,8,5,2,1,0,50.932,60.5,0.1645,0.8355,0.0
73,800,7,3,2,0,0,8.365,18.468,1.003,-0.003,0.0
73,1200,7,3,1,1,0,10.755,22.272,1.0126,-0.0126,0.0
73,1600,6,2,1,1,0,31.622,35.893,0.1331,0.8669,0.0
73,2000,5,1,0,0,0,38.552,39.333,0.0203,0.9797,0.0
74,100,12,7,2,4,0,5.445,57.366,2.7258,-1.7258,0.0
74,200,12,8,6,1,1,103.025,180.778,0.709,0.291,0.0
74,300,12,6,5,0,1,-7.019,35.19,2.0319,-1.0319,0.0
74,450,12,7,2,1,0,140.374,245.102,0.6512,0.3488,0.0
74,600,7,3,2,0,0,1.059,4.032,0.4353,0.5647,0.0
74,800,6,2,0,0,0,12.046,15.924,0.2857,0.7143,0.0
74,1200,5,1,0,1,0,18.849,19.019,0.0087,0.9913,0.0
74,1600,5,5,0,3,0,2.574,16.969,2.3783,-1.3783,0.0
74,2000,5,1,0,1,0,31.188,33.792,0.0794,0.9206,0.0
75,100,12,8,4,4,0,110.475,162.019,0.4235,0.5765,0.0
75,200,11,4,2,2,0,8.143,15.371,0.4266,0.5734,0.0
75,300,10,5,2,1,0,57.836,65.062,0.1196,0.8804,0.0
75,450,10,4,3,1,1,158.514,166.243,0.0476,0.9524,0.0
75,600,9,4,0,0,0,8.426,12.685,0.341,0.659,0.0
75,800,7,5,2,2,0,4.618,10.97,0.4999,0.5001,0.0
75,1200,5,3,1,1,0,-1.318,6.523,1.4022,-0.4022,0.0
75,1600,5,2,1,1,0,10.1,13.254,0.2583,0.7417,0.0
75,2000,5,4,1,2,0,1.199,8.082,1.4343,-0.4343,0.0
76,100,12,9,2,5,0,97.242,144.08,0.4085,0.5915,0.0
76,200,12,10,4,3,0,97.667,149.021,0.4871,0.5129,0.0
76,300,12,6,2,4,0,97.313,103.007,0.0552,0.9448,0.0
76,450,12,7,2,2,1,98.223,102.09,0.036,0.964,0.0
76,600,11,3,1,2,0,-1.956,-0.167,0.1614,0.8386,0.0
76,800,10,5,2,1,0,20.026,35.31,0.4885,0.5115,0.0
76,1200,4,1,0,0,0,20.299,23.833,0.1741,0.8259,0.0
76,1600,4,0,0,0,0,5.769,5.769,0.0,1.0,0.0
76,2000,4,2,0,1,0,2.743,6.53,0.8721,0.1279,0.0
77,100,12,4,1,3,0,9.406,62.955,3.1123,-2.1123,0.0
77,200,12,7,3,3,0,51.411,62.811,0.1818,0.8182,0.0
77,300,12,7,4,2,1,104.521,207.661,0.9052,0.0948,0.0
77,450,12,4,2,2,0,56.419,102.43,0.7206,0.2794,0.0
77,600,11,4,2,2,0,8.467,100.073,5.6561,-4.6561,0.0
77,800,7,3,1,0,0,3.056,4.556,0.2592,0.7408,0.0
77,1200,4,0,0,0,0,96.979,96.979,0.0,1.0,0.0
77,1600,4,2,0,2,0,13.594,22.42,0.5809,0.4191,0.0
77,2000,3,2,0,1,0,18.109,23.755,0.3118,0.6882,0.0
78,100,12,6,2,3,0,7.209,15.363,0.4299,0.5701,0.0
78,200,12,6,5,1,1,148.11,167.89,0.1281,0.8719,0.0
78,300,12,6,2,1,0,105.53,151.516,0.4045,0.5955,0.0
78,450,12,9,9,0,1,-13.107,26.559,2.7294,-1.7294,0.0
78,600,10,8,1,3,1,46.759,52.121,0.0988,0.9012,0.0
78,800,6,5,3,1,0,3.915,100.666,10.8888,-9.8888,0.0
78,1200,4,2,0,2,0,58.213,61.708,0.0575,0.9425,0.0
78,1600,3,2,0,1,0,2.391,6.574,1.7498,-0.7498,0.0
78,2000,3,1,1,0,0,17.676,17.859,0.0104,0.9896,0.0
79,100,12,7,3,3,1,-0.624,13.464,1.1197,-0.1197,0.0
79,200,12,8,3,3,0,44.307,147.009,1.9226,-0.9226,0.0
79,300,12,8,6,2,0,98.34,121.709,0.214,0.786,0.0
79,450,12,5,2,2,0,-3.682,95.803,7.441,-6.441,0.0
79,600,9,2,1,1,0,99.076,101.847,0.0264,0.9736,0.0
79,800,8,4,1,0,0,54.123,61.675,0.1384,0.8616,0.0001
79,1200,5,4,1,3,0,12.563,59.372,2.6352,-1.6352,0.0
79,1600,4,3,3,0,0,9.222,15.479,0.6785,0.3215,0.0
79,2000,3,1,0,0,0,-0.075,1.625,1.5634,-0.5634,0.0
80,100,12,7,2,4,0,144.562,148.218,0.023,0.977,0.0
80,200,12,10,3,4,0,49.944,148.792,1.6017,-0.6017,0.0
80,300,12,8,5,2,0,-0.188,104.462,6.4702,-5.4702,0.0
80,450,12,7,5,2,0,-6.763,14.331,1.6361,-0.6361,0.0
80,600,11,6,3,2,0,94.472,150.767,0.5115,0.4885,0.0
80,800,7,5,2,1,0,-0.088,8.078,1.1378,-0.1378,0.0
80,1200,4,3,0,1,0,6.617,10.934,0.5254,0.4746,0.0
80,1600,3,2,0,1,0,14.046,14.965,0.0654,0.9346,0.0
80,2000,3,2,0,1,0,6.842,7.824,0.1435,0.8565,0.0
81,100,12,5,1,4,0,47.801,57.515,0.1467,0.8533,0.0
81,200,12,7,4,2,1,55.387,71.774,0.2522,0.7478,0.0
81,300,12,4,1,2,0,1.263,55.448,4.1616,-3.1616,0.0
81,450,11,7,4,1,1,101.672,108.753,0.0663,0.9337,0.0
81,600,8,3,1,1,0,0.844,52.087,6.5336,-5.5336,0.0
81,800,6,2,2,0,1,0.96,6.295,1.4786,-0.4786,0.0
81,1200,6,3,1,0,0,10.798,14.398,0.3334,0.6666,0.0
81,1600,4,3,1,2,0,11.543,16.179,0.4016,0.5984,0.0
81,2000,4,2,0,1,0,60.039,62.418,0.0396,0.9604,0.0
82,100,12,5,1,4,0,55.064,102.254,0.6609,0.3391,0.0
82,200,12,5,3,2,0,64.037,112.386,0.6825,0.3175,0.0
82,300,12,5,3,1,0,253.625,259.393,0.0222,0.9778,0.0
82,450,12,5,3,0,0,144.929,160.981,0.1043,0.8957,0.0
82,600,11,7,1,1,1,199.163,206.92,0.0374,0.9626,0.00014
82,800,8,5,3,0,1,-4.102,0.287,0.6477,0.3523,0.0
82,1200,5,1,0,0,0,17.124,17.823,0.0408,0.9592,0.0
82,1600,4,1,1,0,0,3.537,5.679,0.5821,0.4179,0.0
82,2000,3,1,0,0,0,1.363,3.162,0.8662,0.1338,0.0
83,100,12,11,5,4,0,100.727,110.312,0.0856,0.9144,0.0
83,200,12,10,4,3,0,97.156,196.243,0.9296,0.0704,0.0
83,300,12,8,4,2,0,48.684,105.19,0.9192,0.0808,0.0
83,450,12,8,2,2,0,-3.736,9.322,1.6005,-0.6005,0.0
83,600,10,7,2,2,1,44.69,101.927,1.0438,-0.0438,0.0
83,800,9,4,2,1,0,0.361,5.34,0.5019,0.4981,0.0
83,1200,5,0,0,0,0,119.783,119.783,0.0,1.0,0.0
83,1600,4,0,0,0,0,12.348,12.348,0.0,1.0,0.0
83,2000,4,0,0,0,0,18.091,18.091,0.0,1.0,0.0
84,100,12,9,3,5,0,99.544,118.316,0.164,0.836,0.0
84,200,12,9,3,4,0,49.674,101.698,0.8306,0.1694,0.0
84,300,12,9,4,3,1,92.006,158.859,0.5847,0.4153,0.0
84,450,11,8,4,0,2,0.08,21.249,1.7982,-0.7982,0.0
84,600,9,5,3,0,1,0.096,13.22,0.966,0.034,0.0
84,800,7,3,1,0,1,48.825,54.798,0.1128,0.8872,0.0
84,1200,4,3,0,1,0,5.458,11.216,0.8017,0.1983,0.0
84,1600,4,3,1,2,0,12.419,56.8,3.5735,-2.5735,0.0
84,2000,4,1,0,1,0,36.502,39.933,0.094,0.906,0.0
85,100,12,9,5,3,0,9.963,18.553,0.5666,0.4334,0.0
85,200,12,9,5,2,0,102.15,160.67,0.5455,0.4545,0.0
85,300,12,9,5,2,0,5.084,20.384,0.9761,0.0239,0.0
85,450,12,6,4,2,1,105.421,116.217,0.0937,0.9063,0.0
85,600,12,8,4,1,1,98.933,106.775,0.0722,0.9278,0.0
85,800,10,5,3,0,0,55.318,62.265,0.1193,0.8807,0.0
85,1200,9,5,3,2,0,76.729,98.65,0.2795,0.7205,0.0
85,1600,6,2,1,1,0,135.805,143.45,0.0563,0.9437,0.0
85,2000,6,0,0,0,0,95.885,95.885,0.0,1.0,0.0
86,100,12,6,2,4,0,10.687,20.283,0.5191,0.4809,0.0
86,200,12,7,2,1,0,109.949,121.493,0.1035,0.8965,0.0
86,300,12,4,2,1,0,15.405,153.469,6.2275,-5.2275,0.0
86,450,12,6,4,1,1,97.141,113.559,0.1499,0.8501,0.0
86,600,10,3,1,0,0,60.877,64.055,0.0516,0.9484,0.0
86,800,8,1,1,0,0,54.282,59.707,0.0943,0.9057,0.0
86,1200,6,2,1,0,0,8.294,17.505,0.7468,0.2532,0.0
86,1600,6,3,2,1,0,17.924,23.581,0.2756,0.7244,0.0
86,2000,3,0,0,0,0,4.822,4.822,0.0,1.0,0.0
87,100,12,9,2,5,0,5.693,57.454,2.1412,-1.1412,0.0
87,200,12,8,4,3,0,150.691,161.835,0.0689,0.9311,0.0
87,300,12,7,4,1,1,1.147,65.065,6.1245,-5.1245,0.0
87,450,12,5,0,3,0,140.91,144.825,0.0259,0.9741,0.0
87,600,11,7,5,2,0,39.15,63.765,0.4099,0.5901,0.0
87,800,10,7,3,2,1,50.044,60.966,0.1931,0.8069,0.0
87,1200,8,3,1,1,0,48.707,53.11,0.0789,0.9211,0.0
87,1600,6,3,2,1,0,51.661,62.067,0.1805,0.8195,0.0
87,2000,6,4,1,2,0,13.715,17.941,0.28,0.72,0.0
88,100,12,6,1,5,0,3.072,49.07,2.7603,-1.7603,0.0
88,200,12,8,2,4,0,1.279,55.844,3.8433,-2.8433,0.0
88,300,12,7,2,2,1,42.129,99.631,0.9098,0.0902,0.0
88,450,12,6,1,2,0,59.301,107.533,0.7838,0.2162,0.0
88,600,11,4,1,2,0,-3.477,2.346,0.7798,0.2202,0.0
88,800,9,8,3,3,1,1.614,10.053,0.9142,0.0858,0.0
88,1200,4,2,1,0,0,5.138,7.17,0.3533,0.6467,0.0
88,1600,3,0,0,0,0,17.633,17.633,0.0,1.0,0.0
88,2000,3,3,1,1,0,2.283,3.045,0.3338,0.6662,0.0
89,100,12,9,4,3,0,5.456,73.567,5.0617,-4.0617,0.0
89,200,12,11,5,5,0,143.98,294.184,0.9661,0.0339,0.0
89,300,12,8,5,2,1,42.616,111.743,1.1863,-0.1863,0.0
89,450,12,8,4,2,0,88.402,106.613,0.1657,0.8343,0.0
89,600,10,7,3,1,1,46.22,57.26,0.1886,0.8114,0.0
89,800,7,6,3,1,0,44.964,54.585,0.173,0.827,0.0
89,1200,5,2,0,1,0,6.593,12.927,0.7551,0.2449,0.0
89,1600,4,3,0,2,0,10.842,13.839,0.2619,0.7381,0.0
89,2000,3,2,2,0,0,5.456,9.079,0.6641,0.3359,0.0
90,100,12,12,5,5,0,2.273,58.018,3.1255,-2.1255,0.0
90,200,12,7,3,2,1,297.593,353.224,0.1823,0.8177,0.0
90,300,12,7,5,1,1,47.429,155.631,1.7541,-0.7541,0.0
90,450,12,9,5,1,1,-5.24,14.49,2.0765,-1.0765,0.0
90,600,9,5,4,1,0,-3.003,4.585,0.9172,0.0828,0.0
90,800,7,4,1,1,0,-0.513,2.22,1.1107,-0.1107,0.0
90,1200,4,1,0,0,0,13.949,16.989,0.2133,0.7867,0.0
90,1600,3,2,1,1,0,3.218,12.87,2.721,-1.721,0.0
90,2000,3,3,0,2,0,9.909,22.181,1.2385,-0.2385,0.0
91,100,12,8,1,5,0,137.959,141.618,0.0245,0.9755,0.0
91,200,12,6,3,2,0,99.171,155.257,0.5313,0.4687,0.0
91,300,12,10,3,3,0,44.896,96.78,0.9146,0.0854,0.0
91,450,12,10,2,2,2,-4.949,49.348,3.8624,-2.8624,0.0
91,600,11,8,4,2,1,-2.66,51.004,5.1946,-4.1946,0.0
91,800,10,4,1,1,0,65.927,115.411,0.7215,0.2785,0.0
91,1200,7,5,2,1,0,34.431,75.091,1.1809,-0.1809,0.0
91,1600,4,0,0,0,0,26.012,26.012,0.0,1.0,0.0
91,2000,4,0,0,0,0,26.012,26.012,0.0,1.0,0.0
92,100,12,12,5,3,1,0.46,16.722,2.0028,-1.0028,0.0
92,200,12,6,4,0,1,4.777,21.37,1.4918,-0.4918,0.0
92,300,12,9,5,2,1,-4.005,14.172,2.4905,-1.4905,0.0
92,450,12,5,2,0,0,-8.562,1.277,1.0129,-0.0129,0.0
92,600,7,2,1,1,0,47.987,51.889,0.0749,0.9251,0.0
92,800,6,5,2,2,0,-1.007,0.257,0.3432,0.6568,0.0
92,1200,6,2,1,1,0,22.325,25.129,0.118,0.882,0.0
92,1600,4,3,1,0,0,7.656,11.035,0.4189,0.5811,0.0
92,2000,3,1,1,0,0,11.885,12.357,0.038,0.962,0.0
93,100,12,8,3,2,1,47.097,66.907,0.3341,0.6659,0.0
93,200,12,9,4,2,1,141.986,204.618,0.3902,0.6098,0.0
93,300,12,7,6,0,1,39.831,70.63,0.4841,0.5159,0.0
93,450,12,9,7,2,0,43.163,71.43,0.5105,0.4895,0.0
93,600,9,5,3,1,0,1.76,10.246,0.9247,0.0753,0.0
93,800,7,3,2,1,0,55.781,62.301,0.1064,0.8936,0.0
93,1200,5,1,1,0,0,59.979,100.379,0.6736,0.3264,0.0
93,1600,4,0,0,0,0,12.247,12.247,0.0,1.0,0.0
93,2000,3,2,1,0,0,10.185,15.185,0.491,0.509,0.0
94,100,12,7,4,3,0,96.964,113.168,0.1555,0.8445,0.0
94,200,12,6,2,3,0,53.625,63.687,0.1582,0.8418,0.0
94,300,12,8,4,1,2,49.589,107.492,0.9735,0.0265,0.0
94,450,12,9,3,1,0,-6.42,53.929,5.7115,-4.7115,0.00191
94,600,10,7,4,2,1,55.312,68.716,0.2175,0.7825,0.0
94,800,8,7,3,2,1,-3.62,12.42,2.2019,-1.2019,0.0
94,1200,6,3,1,1,0,26.221,30.729,0.1719,0.8281,0.0
94,1600,5,2,0,2,0,33.284,39.49,0.1779,0.8221,0.0
94,2000,4,0,0,0,0,48.416,48.416,0.0,1.0,0.0
95,100,12,10,3,4,0,4.603,94.858,5.1479,-4.1479,0.0
95,200,12,8,2,5,0,295.95,346.211,0.1663,0.8337,0.0
95,300,12,8,4,3,0,250.758,259.355,0.0336,0.9664,0.0
95,450,12,5,3,1,0,6.068,13.555,0.6632,0.3368,0.0
95,600,11,8,4,2,1,96.291,106.708,0.1007,0.8993,0.0
95,800,9,6,2,1,0,2.088,10.514,1.0464,-0.0464,0.0
95,1200,6,2,1,1,0,18.914,19.778,0.0457,0.9543,0.0
95,1600,3,2,1,0,0,17.026,25.542,0.5002,0.4998,0.0
95,2000,3,2,0,1,0,2.457,14.552,2.9808,-1.9808,0.0
96,100,12,10,1,6,0,45.686,57.194,0.1849,0.8151,0.0
96,200,12,9,1,6,0,98.527,108.779,0.0896,0.9104,0.0
96,300,12,7,3,3,0,100.072,152.38,0.469,0.531,0.0
96,450,12,8,2,3,0,46.542,62.336,0.291,0.709,0.0
96,600,12,7,3,0,1,44.914,60.061,0.2365,0.7635,0.0
96,800,9,3,2,0,0,61.296,71.243,0.155,0.845,0.0
96,1200,8,6,2,2,0,28.035,120.616,3.3023,-2.3023,0.0
96,1600,6,3,2,1,0,14.38,20.261,0.3064,0.6936,0.0
96,2000,5,2,0,2,0,32.59,61.952,0.901,0.099,0.0
97,100,12,8,2,5,0,1.801,103.334,7.5292,-6.5292,0.0
97,200,12,8,5,2,1,3.3,104.971,8.045,-7.045,0.0
97,300,12,8,5,1,1,-2.632,66.494,5.445,-4.445,0.0
97,450,12,10,5,2,1,102.165,112.54,0.0915,0.9085,0.0
97,600,8,6,3,2,0,102.459,112.936,0.0973,0.9027,0.0
97,800,7,4,2,2,0,2.29,105.382,10.5962,-9.5962,0.0
97,1200,5,3,1,1,0,6.929,18.907,1.1115,-0.1115,0.00134
97,1600,4,0,0,0,0,6.83,6.83,0.0,1.0,0.0
97,2000,3,2,0,2,0,17.709,32.0,0.807,0.193,0.0
98,100,12,11,3,7,0,98.466,111.828,0.1187,0.8813,0.0
98,200,12,10,4,4,0,-0.911,26.153,2.5631,-1.5631,0.0
98,300,12,9,5,0,0,-2.872,18.868,1.8058,-0.8058,0.0
98,450,11,7,6,0,0,-1.705,31.784,3.0175,-2.0175,0.0
98,600,11,6,4,2,0,44.143,123.895,1.1938,-0.1938,0.0
98,800,10,6,4,0,1,3.692,67.85,5.2305,-4.2305,0.0
98,1200,7,3,2,0,0,0.703,14.677,1.7883,-0.7883,0.0
98,1600,6,4,1,0,0,7.103,14.048,0.8944,0.1056,0.0
98,2000,6,3,0,0,0,19.01,20.031,0.0514,0.9486,0.0
99,100,12,10,4,6,0,2.206,18.985,0.8823,0.1177,0.0
99,200,12,11,6,2,1,48.081,153.058,1.7181,-0.7181,0.0
99,300,12,8,3,2,0,98.874,113.594,0.1354,0.8646,0.0
99,450,12,6,1,2,1,100.034,107.099,0.0669,0.9331,0.0
99,600,12,9,4,1,3,148.114,171.54,0.1429,0.8571,0.0
99,800,10,9,4,1,1,101.899,165.903,0.6167,0.3833,0.0
99,1200,5,1,0,0,0,108.812,109.881,0.0098,0.9902,0.0
99,1600,3,1,0,0,0,11.677,11.71,0.0029,0.9971,0.0
99,2000,3,0,0,0,0,16.372,16.372,0.0,1.0,0.0
