n_requested,n_actual,grid,cells_per_robot,seed,steps_run,survivors,final_cov,final_found,found_frac,deaths,hazard_deaths,battery_deaths,peak_relays,t_first_found,t_half_found,t_all_found,completed,wall_s,step_mean_ms,step_p50_ms,step_p90_ms,step_max_ms,ground_mean_ms,ground_p90_ms,astar_sum_mean_ms,astar_max_mean_ms,astar_max_p90_ms,dist_mean_ms,dist_p90_ms,role_ms,alloc_ms,relay_cover_ms,explorer_move_ms,relay_move_ms,astar_explorer_ms,astar_relay_ms,other_ms,step_ms_per_robot,ground_ms_per_robot,role_ms_per_robot,alloc_ms_per_robot,relay_cover_ms_per_robot,explorer_move_ms_per_robot,relay_move_ms_per_robot
10,10,90,810.0,101,1500,9,95.49,5,0.556,2,0,2,6,1,322,-1,0,33.4,22.277,21.215,31.956,47.741,9.829,13.727,12.448,3.368,5.709,13.197,17.487,1.254,0.286,0.076,15.508,0.381,12.311,0.136,4.772,2.2277,0.9829,0.1254,0.0286,0.0076,1.5508,0.0381
10,10,90,810.0,102,1232,9,96.77,9,1.0,3,0,3,6,141,394,1232,1,27.3,22.129,15.542,48.833,61.997,9.573,13.177,12.555,3.389,6.372,12.962,18.969,1.201,0.283,0.109,15.247,0.621,12.342,0.214,4.668,2.2129,0.9573,0.1201,0.0283,0.0109,1.5247,0.0621
10,10,90,810.0,103,1500,9,95.21,5,0.556,2,0,2,6,1,97,-1,0,42.4,28.264,29.309,37.009,53.119,10.007,14.737,18.257,5.063,6.073,15.07,19.754,1.37,0.319,0.038,20.855,0.176,18.25,0.007,5.507,2.8264,1.0007,0.137,0.0319,0.0038,2.0855,0.0176
10,10,90,810.0,104,904,9,95.59,9,1.0,3,0,3,6,1,41,904,1,18.2,20.077,19.722,32.914,59.725,11.777,14.616,8.299,3.391,6.438,15.168,20.611,2.952,0.45,0.116,9.784,0.309,8.271,0.028,6.465,2.0077,1.1777,0.2952,0.045,0.0116,0.9784,0.0309
10,10,90,810.0,105,1500,9,94.02,6,0.667,2,0,2,5,72,341,-1,0,24.9,16.617,14.586,27.716,47.876,10.1,14.88,6.517,3.258,5.638,13.357,18.656,2.525,0.354,0.041,8.602,0.19,6.504,0.013,4.904,1.6617,1.01,0.2525,0.0354,0.0041,0.8602,0.019
10,10,90,810.0,106,1500,9,93.68,7,0.778,2,0,2,5,1,89,-1,0,35.1,23.406,24.208,28.467,51.41,10.086,13.87,13.32,4.268,5.752,14.355,18.64,1.347,0.341,0.057,16.565,0.303,13.312,0.008,4.794,2.3406,1.0086,0.1347,0.0341,0.0057,1.6565,0.0303
10,10,90,810.0,107,1500,9,99.88,8,0.889,3,0,3,5,10,61,-1,0,21.1,14.034,11.1,29.198,59.857,8.241,13.561,5.793,2.556,6.37,10.797,19.31,1.477,0.3,0.112,7.656,0.247,5.769,0.024,4.243,1.4034,0.8241,0.1477,0.03,0.0112,0.7656,0.0247
10,10,90,810.0,108,1500,9,99.22,6,0.667,3,0,3,4,16,121,-1,0,30.8,20.497,19.329,29.609,57.102,9.174,15.3,11.323,3.378,6.157,12.551,19.917,1.596,0.334,0.068,13.735,0.369,11.184,0.139,4.394,2.0497,0.9174,0.1596,0.0334,0.0068,1.3735,0.0369
10,10,90,810.0,109,727,9,91.63,9,1.0,2,0,2,4,61,153,727,1,16.1,22.113,20.728,36.835,86.451,10.551,13.044,11.562,4.056,6.894,14.607,18.562,1.171,0.489,0.042,13.509,0.424,11.481,0.08,6.479,2.2113,1.0551,0.1171,0.0489,0.0042,1.3509,0.0424
10,10,90,810.0,110,1500,9,96.44,8,0.889,3,0,3,6,8,31,-1,0,19.6,13.085,11.89,19.588,42.971,7.613,10.449,5.472,2.882,6.315,10.495,13.962,1.516,0.192,0.11,6.334,0.76,5.348,0.123,4.172,1.3085,0.7613,0.1516,0.0192,0.011,0.6334,0.076
10,10,90,810.0,111,981,9,98.59,9,1.0,1,0,1,6,42,204,981,1,26.9,27.443,26.529,42.988,65.36,10.394,13.396,17.049,4.55,6.699,14.943,19.879,1.183,0.295,0.116,17.551,2.147,15.544,1.505,6.15,2.7443,1.0394,0.1183,0.0295,0.0116,1.7551,0.2147
10,10,90,810.0,112,843,9,96.26,9,1.0,3,0,3,6,6,130,843,1,19.0,22.55,20.025,37.744,73.534,10.377,13.372,12.172,3.54,6.377,13.917,18.606,1.025,0.4,0.143,14.02,0.756,11.772,0.4,6.205,2.255,1.0377,0.1025,0.04,0.0143,1.402,0.0756
10,10,90,810.0,113,1500,9,97.85,8,0.889,1,0,1,6,2,32,-1,0,29.8,19.848,18.338,30.797,84.369,9.582,14.26,10.266,4.157,6.115,13.739,19.953,2.46,0.298,0.113,11.471,0.707,10.157,0.109,4.8,1.9848,0.9582,0.246,0.0298,0.0113,1.1471,0.0707
10,10,90,810.0,114,1500,9,98.64,8,0.889,5,0,5,7,23,75,-1,0,39.4,26.279,27.807,42.873,62.226,8.987,14.004,17.292,4.293,6.77,13.28,20.098,1.43,0.372,0.189,19.16,0.35,17.242,0.05,4.777,2.6279,0.8987,0.143,0.0372,0.0189,1.916,0.035
10,10,90,810.0,115,1500,9,99.7,8,0.889,4,0,4,5,1,197,-1,0,24.2,16.161,16.98,31.943,68.347,8.366,13.995,7.795,2.066,5.446,10.432,17.108,0.9,0.229,0.065,10.573,0.312,7.735,0.06,4.083,1.6161,0.8366,0.09,0.0229,0.0065,1.0573,0.0312
10,10,90,810.0,116,1500,9,97.57,8,0.889,1,0,1,6,31,161,-1,0,59.9,39.944,45.57,59.113,71.923,9.129,12.997,30.815,5.321,6.439,14.45,18.099,2.104,0.235,0.128,33.274,0.575,30.585,0.23,3.627,3.9944,0.9129,0.2104,0.0235,0.0128,3.3274,0.0575
10,10,90,810.0,117,428,9,81.81,9,1.0,0,0,0,5,1,141,428,1,6.3,14.732,13.572,21.268,51.063,11.364,13.458,3.368,2.386,3.52,13.75,17.762,1.36,0.413,0.168,3.214,2.294,1.794,1.575,7.283,1.4732,1.1364,0.136,0.0413,0.0168,0.3214,0.2294
10,10,90,810.0,118,776,9,95.56,9,1.0,3,0,3,6,16,110,776,1,16.7,21.462,19.259,36.824,72.191,12.629,16.565,8.833,3.202,6.496,15.831,22.433,1.488,0.422,0.114,11.073,0.739,8.473,0.36,7.625,2.1462,1.2629,0.1488,0.0422,0.0114,1.1073,0.0739
10,10,90,810.0,119,494,9,88.89,9,1.0,0,0,0,6,38,184,494,1,11.6,23.385,20.379,34.532,58.081,13.64,16.235,9.744,3.568,6.515,17.208,21.957,1.719,0.593,0.248,11.616,1.962,8.498,1.246,7.247,2.3385,1.364,0.1719,0.0593,0.0248,1.1616,0.1962
10,10,90,810.0,120,487,9,87.04,9,1.0,1,0,1,6,1,47,487,1,10.5,21.494,17.001,39.939,63.751,12.484,15.914,9.011,3.322,6.037,15.806,21.745,1.913,0.432,0.304,9.499,2.108,7.597,1.413,7.238,2.1494,1.2484,0.1913,0.0432,0.0304,0.9499,0.2108
20,20,126,793.8,101,377,18,88.11,18,1.0,0,0,0,7,14,52,377,1,13.7,36.311,30.729,62.556,125.464,31.057,47.156,5.253,2.608,9.232,33.665,55.255,2.81,3.325,0.476,9.344,1.161,5.049,0.204,19.195,1.8155,1.5529,0.1405,0.1663,0.0238,0.4672,0.058
20,20,126,793.8,102,1004,18,98.85,18,1.0,6,0,6,7,9,65,1004,1,62.5,62.29,54.331,94.284,143.605,26.614,40.297,35.675,8.355,12.43,34.969,46.493,3.163,1.149,0.329,44.313,0.614,35.579,0.096,12.722,3.1145,1.3307,0.1581,0.0575,0.0164,2.2157,0.0307
20,20,126,793.8,103,878,18,98.72,18,1.0,7,0,7,6,6,114,878,1,59.7,68.019,62.628,112.024,171.634,25.455,35.413,42.564,8.933,12.853,34.388,46.102,2.321,1.698,0.259,44.322,4.136,39.354,3.21,15.284,3.401,1.2728,0.116,0.0849,0.0129,2.2161,0.2068
20,20,126,793.8,104,1500,18,99.72,16,0.889,5,0,5,6,1,54,-1,0,61.3,40.855,14.05,103.691,201.558,16.644,30.036,24.212,4.648,12.412,21.292,40.841,1.675,0.92,0.171,30.215,0.254,24.162,0.05,7.62,2.0428,0.8322,0.0837,0.046,0.0085,1.5108,0.0127
20,20,126,793.8,105,429,18,89.32,18,1.0,0,0,0,6,15,164,429,1,19.1,44.551,38.336,73.913,188.0,29.445,36.509,15.106,6.898,13.172,36.343,48.23,2.905,1.765,0.313,16.618,3.287,12.833,2.273,19.663,2.2276,1.4723,0.1452,0.0882,0.0156,0.8309,0.1644
20,20,126,793.8,106,828,18,99.61,18,1.0,6,0,6,7,30,151,828,1,37.9,45.747,40.825,79.51,142.288,26.44,38.568,19.307,6.519,12.301,32.959,49.419,3.486,2.221,0.429,23.946,0.76,19.156,0.151,14.905,2.2874,1.322,0.1743,0.1111,0.0214,1.1973,0.038
20,20,126,793.8,107,328,18,80.56,18,1.0,0,0,0,6,1,126,328,1,15.8,48.066,40.475,80.611,126.576,30.782,37.954,17.284,7.044,12.96,37.826,50.843,2.683,2.636,0.552,21.306,0.928,17.063,0.222,19.96,2.4033,1.5391,0.1342,0.1318,0.0276,1.0653,0.0464
20,20,126,793.8,108,1500,18,99.58,17,0.944,8,0,8,6,9,67,-1,0,110.5,73.672,70.312,118.006,200.109,22.874,36.321,50.798,10.654,13.243,33.528,48.703,1.725,1.457,0.162,55.513,2.133,49.296,1.502,12.682,3.6836,1.1437,0.0863,0.0728,0.0081,2.7756,0.1067
20,20,126,793.8,109,468,18,89.75,18,1.0,0,0,0,7,12,106,468,1,35.7,76.229,70.125,122.487,210.386,33.445,42.896,42.784,9.557,12.879,43.002,54.533,3.082,2.097,0.54,52.566,0.924,42.67,0.115,17.021,3.8115,1.6723,0.1541,0.1048,0.027,2.6283,0.0462
20,20,126,793.8,110,1500,18,99.76,17,0.944,8,0,8,7,1,40,-1,0,92.7,61.772,52.698,124.3,195.126,18.291,32.543,43.481,10.648,13.153,28.939,45.23,1.542,0.871,0.092,47.882,1.482,42.546,0.934,9.903,3.0886,0.9146,0.0771,0.0435,0.0046,2.3941,0.0741
20,20,126,793.8,111,1500,18,99.01,17,0.944,9,0,9,6,1,145,-1,0,61.5,40.966,33.401,76.752,185.151,23.303,41.055,17.662,4.472,12.393,27.775,48.532,2.402,1.891,0.253,24.403,0.424,17.573,0.09,11.593,2.0483,1.1652,0.1201,0.0946,0.0127,1.2201,0.0212
20,20,126,793.8,112,1500,18,98.02,13,0.722,7,0,7,7,35,283,-1,0,90.1,60.071,32.449,150.689,216.287,19.263,33.911,40.807,8.144,13.041,27.408,46.572,2.339,1.057,0.088,46.32,1.482,39.717,1.091,8.785,3.0035,0.9632,0.1169,0.0528,0.0044,2.316,0.0741
20,20,126,793.8,113,1500,18,99.26,15,0.833,7,0,7,6,1,49,-1,0,63.4,42.263,38.804,65.673,139.844,18.601,33.583,23.662,9.359,12.096,27.961,40.963,2.295,0.88,0.102,29.055,1.439,22.686,0.975,8.493,2.1131,0.9301,0.1147,0.044,0.0051,1.4527,0.0719
20,20,126,793.8,114,777,18,99.69,18,1.0,7,0,7,7,31,150,777,1,37.4,48.077,42.035,78.161,184.136,23.656,32.878,24.42,9.05,12.483,32.707,44.442,2.024,1.586,0.305,26.466,3.02,22.276,2.145,14.675,2.4038,1.1828,0.1012,0.0793,0.0152,1.3233,0.151
20,20,126,793.8,115,1500,18,99.99,17,0.944,1,0,1,6,9,55,-1,0,65.5,43.645,18.36,116.859,275.716,17.313,29.158,26.332,3.373,13.061,20.686,35.21,1.878,1.025,0.168,32.294,0.51,26.279,0.053,7.771,2.1823,0.8657,0.0939,0.0513,0.0084,1.6147,0.0255
20,20,126,793.8,116,1500,18,99.02,17,0.944,7,0,7,6,15,56,-1,0,51.1,34.032,22.385,79.442,162.967,17.891,30.41,16.141,5.292,12.644,23.183,40.19,2.06,0.965,0.069,21.092,0.507,15.937,0.203,9.339,1.7016,0.8946,0.103,0.0483,0.0035,1.0546,0.0253
20,20,126,793.8,117,347,18,84.52,18,1.0,0,0,0,8,1,67,347,1,15.9,45.71,41.479,68.997,145.612,30.012,38.292,15.699,7.341,13.09,37.353,50.662,2.673,2.682,0.559,14.848,6.505,11.052,4.647,18.442,2.2855,1.5006,0.1336,0.1341,0.028,0.7424,0.3253
20,20,126,793.8,118,1500,18,99.09,15,0.833,6,0,6,7,15,43,-1,0,107.1,71.413,79.931,107.895,164.507,23.99,38.026,47.423,8.75,12.886,32.741,48.481,2.218,1.321,0.175,54.785,1.166,46.739,0.684,11.747,3.5707,1.1995,0.1109,0.0661,0.0088,2.7393,0.0583
20,20,126,793.8,119,1500,18,99.84,17,0.944,11,0,11,6,1,49,-1,0,53.4,35.581,30.254,73.614,191.058,19.976,33.725,15.605,5.168,12.466,25.144,42.689,1.855,1.522,0.293,20.636,0.624,15.491,0.114,10.652,1.7791,0.9988,0.0928,0.0761,0.0146,1.0318,0.0312
20,20,126,793.8,120,1500,18,99.83,17,0.944,8,0,8,7,2,78,-1,0,55.8,37.183,27.874,82.19,161.002,18.316,33.475,18.867,5.792,12.559,24.108,44.119,1.749,0.938,0.283,24.164,0.445,18.773,0.094,9.604,1.8591,0.9158,0.0875,0.0469,0.0141,1.2082,0.0222
30,30,156,811.2,101,496,27,93.48,27,1.0,4,0,4,7,1,76,496,1,50.0,100.884,80.505,176.188,322.744,56.666,110.155,44.218,12.336,21.182,69.002,128.617,3.782,9.802,0.687,52.602,1.382,44.003,0.215,32.629,3.3628,1.8889,0.1261,0.3267,0.0229,1.7534,0.0461
30,30,156,811.2,102,1500,27,99.88,26,0.963,13,0,13,7,1,110,-1,0,117.9,78.59,63.48,154.466,334.455,34.052,56.15,44.537,12.475,19.527,46.527,71.674,2.623,2.831,0.285,49.024,5.626,40.321,4.217,18.201,2.6197,1.1351,0.0874,0.0944,0.0095,1.6341,0.1875
30,30,156,811.2,103,947,27,99.52,27,1.0,9,0,9,7,1,62,947,1,103.9,109.662,96.589,183.315,376.89,44.666,68.837,64.996,13.32,19.771,57.986,86.406,3.675,4.77,0.513,77.137,0.78,64.859,0.137,22.787,3.6554,1.4889,0.1225,0.159,0.0171,2.5712,0.026
30,30,156,811.2,104,649,27,88.72,27,1.0,9,0,9,6,7,56,649,1,59.5,91.653,69.915,165.394,348.391,55.342,91.876,36.311,9.981,19.405,65.322,109.441,4.048,8.039,0.587,48.242,1.437,36.097,0.214,29.301,3.0551,1.8447,0.1349,0.268,0.0196,1.6081,0.0479
30,30,156,811.2,105,373,27,82.79,27,1.0,0,0,0,6,2,83,373,1,32.5,87.242,73.835,135.275,330.692,62.295,111.837,24.947,9.223,20.331,71.519,118.458,5.756,9.352,0.708,36.064,1.782,24.674,0.273,33.581,2.9081,2.0765,0.1919,0.3117,0.0236,1.2021,0.0594
30,30,156,811.2,106,355,27,81.74,27,1.0,0,0,0,5,7,75,355,1,30.9,87.017,76.435,168.809,257.974,58.946,122.61,28.071,11.916,20.501,70.862,134.276,3.595,11.459,0.454,36.753,1.313,27.821,0.25,33.443,2.9006,1.9649,0.1198,0.382,0.0151,1.2251,0.0438
30,30,156,811.2,107,1500,27,99.68,26,0.963,14,0,14,6,1,146,-1,0,172.9,115.272,105.876,201.894,383.476,38.732,63.642,76.539,16.3,20.336,55.033,83.317,3.16,3.903,0.387,86.482,0.875,76.432,0.107,20.465,3.8424,1.2911,0.1053,0.1301,0.0129,2.8827,0.0292
30,30,156,811.2,108,218,27,68.59,27,1.0,0,0,0,7,11,40,218,1,13.9,63.696,52.399,133.692,255.579,52.982,125.228,10.714,5.441,19.019,58.423,129.796,4.118,10.183,0.823,17.912,1.788,10.432,0.282,28.872,2.1232,1.7661,0.1373,0.3394,0.0274,0.5971,0.0596
30,30,156,811.2,109,670,27,96.93,27,1.0,7,0,7,7,6,68,670,1,49.5,73.838,58.411,144.368,349.85,49.849,78.753,23.989,7.95,18.697,57.799,94.365,4.537,7.877,0.357,29.302,4.743,20.897,3.092,27.021,2.4613,1.6616,0.1512,0.2626,0.0119,0.9767,0.1581
30,30,156,811.2,110,1500,27,99.32,23,0.852,10,0,10,8,4,233,-1,0,168.9,112.593,91.004,239.137,415.704,36.369,57.34,76.224,12.47,20.12,48.839,76.704,3.089,4.23,0.323,86.365,1.049,76.13,0.094,17.536,3.7531,1.2123,0.103,0.141,0.0108,2.8788,0.035
30,30,156,811.2,111,838,27,98.9,27,1.0,9,0,9,6,10,53,838,1,84.0,100.187,88.679,158.741,291.5,46.015,69.441,54.171,12.313,19.409,58.328,82.532,4.199,4.214,0.201,59.363,8.511,47.183,6.989,23.698,3.3396,1.5338,0.14,0.1405,0.0067,1.9788,0.2837
30,30,156,811.2,112,484,27,95.04,27,1.0,1,0,1,6,1,91,484,1,38.9,80.312,72.813,123.845,263.055,55.96,74.279,24.353,8.381,18.764,64.341,88.425,3.425,5.824,0.316,34.248,6.753,18.851,5.502,29.747,2.6771,1.8653,0.1142,0.1941,0.0105,1.1416,0.2251
30,30,156,811.2,113,1500,27,99.32,22,0.815,10,0,10,6,1,136,-1,0,95.8,63.886,31.524,153.099,362.036,35.98,63.28,27.907,6.692,19.148,42.671,77.145,4.698,3.439,0.161,37.065,4.188,24.432,3.475,14.335,2.1295,1.1993,0.1566,0.1146,0.0054,1.2355,0.1396
30,30,156,811.2,114,1500,27,99.23,22,0.815,10,0,10,7,1,207,-1,0,321.4,214.288,213.608,302.941,381.37,38.278,63.593,176.01,19.157,20.675,57.435,82.732,2.897,2.711,0.112,186.146,3.186,173.685,2.325,19.236,7.1429,1.2759,0.0966,0.0904,0.0037,6.2049,0.1062
30,30,156,811.2,115,534,27,87.16,27,1.0,3,0,3,6,1,113,534,1,58.6,109.745,88.476,184.023,334.971,60.368,107.772,49.377,13.065,20.722,73.433,124.406,4.307,9.606,0.459,56.718,6.394,44.714,4.662,32.26,3.6582,2.0123,0.1436,0.3202,0.0153,1.8906,0.2131
30,30,156,811.2,116,1500,27,99.72,25,0.926,10,0,10,6,1,73,-1,0,86.7,57.777,52.467,122.986,345.512,30.333,54.278,27.444,9.455,19.906,39.788,65.392,1.893,2.548,0.221,37.786,0.522,27.393,0.051,14.807,1.9259,1.0111,0.0631,0.0849,0.0074,1.2595,0.0174
30,30,156,811.2,117,505,27,95.55,27,1.0,2,0,2,7,5,64,505,1,33.6,66.555,54.037,126.232,271.08,55.118,91.136,11.437,5.091,18.9,60.209,102.429,7.89,7.798,0.547,19.514,1.169,11.113,0.325,29.635,2.2185,1.8373,0.263,0.2599,0.0182,0.6505,0.039
30,30,156,811.2,118,559,27,96.17,27,1.0,4,0,4,7,4,123,559,1,94.9,169.676,114.28,384.752,506.335,52.913,68.518,116.763,14.198,19.94,67.111,87.836,4.623,5.541,0.378,128.139,0.943,116.643,0.121,30.053,5.6559,1.7638,0.1541,0.1847,0.0126,4.2713,0.0314
30,30,156,811.2,119,481,27,88.98,27,1.0,1,0,1,6,9,55,481,1,42.1,87.44,64.965,173.001,343.095,60.412,120.575,27.028,8.758,19.577,69.171,131.019,6.916,9.914,0.426,35.889,1.131,26.823,0.206,33.164,2.9147,2.0137,0.2305,0.3305,0.0142,1.1963,0.0377
30,30,156,811.2,120,435,27,86.96,27,1.0,1,0,1,7,18,76,435,1,30.3,69.688,56.938,126.251,262.555,56.906,100.134,12.782,4.383,9.701,61.289,108.297,3.834,8.219,0.649,23.841,1.765,12.594,0.187,31.38,2.3229,1.8969,0.1278,0.274,0.0216,0.7947,0.0588
40,40,180,810.0,101,342,36,84.87,36,1.0,0,0,0,7,1,153,342,1,31.5,92.185,68.077,180.008,448.383,80.19,173.899,11.995,5.878,24.901,86.068,177.246,5.644,16.199,0.813,21.568,1.817,11.75,0.245,46.144,2.3046,2.0047,0.1411,0.405,0.0203,0.5392,0.0454
40,40,180,810.0,102,675,36,94.88,36,1.0,12,0,12,7,1,119,675,1,92.6,137.151,113.021,262.821,541.097,90.329,175.601,46.822,10.172,25.89,100.501,189.047,8.01,17.813,0.665,68.864,1.48,46.594,0.228,40.319,3.4288,2.2582,0.2003,0.4453,0.0166,1.7216,0.037
40,40,180,810.0,103,322,36,88.49,36,1.0,0,0,0,7,4,99,322,1,32.1,99.711,74.759,201.539,628.941,81.223,160.758,18.488,6.716,26.062,87.939,177.312,7.36,13.99,0.907,29.54,1.191,18.27,0.218,46.722,2.4928,2.0306,0.184,0.3498,0.0227,0.7385,0.0298
40,40,180,810.0,104,535,36,95.02,36,1.0,7,0,7,7,20,88,535,1,61.6,115.115,97.242,194.138,577.457,83.939,140.645,31.177,12.498,25.42,96.437,153.635,4.546,13.668,0.552,35.13,14.104,19.29,11.887,47.116,2.8779,2.0985,0.1137,0.3417,0.0138,0.8782,0.3526
40,40,180,810.0,105,980,36,99.98,36,1.0,13,0,13,7,1,102,980,1,93.9,95.857,77.533,172.503,581.398,66.814,105.814,29.043,10.718,24.971,77.532,123.6,5.661,11.739,0.516,36.52,9.031,22.024,7.02,32.39,2.3964,1.6703,0.1415,0.2935,0.0129,0.913,0.2258
40,40,180,810.0,106,1500,36,99.95,35,0.972,21,0,21,7,1,123,-1,0,131.0,87.357,66.548,164.575,441.186,56.062,105.759,31.295,5.721,24.232,61.783,115.806,3.636,8.306,0.617,48.435,1.202,31.059,0.236,25.161,2.1839,1.4015,0.0909,0.2077,0.0154,1.2109,0.0301
40,40,180,810.0,107,483,36,98.27,36,1.0,8,0,8,7,1,98,483,1,57.4,118.86,93.073,248.866,455.565,85.95,169.215,32.911,9.43,17.199,95.38,182.324,4.93,17.416,0.876,50.398,1.886,32.536,0.375,43.355,2.9715,2.1487,0.1232,0.4354,0.0219,1.26,0.0471
