n_requested,n_actual,grid,cells_per_robot,seed,steps_run,survivors,final_cov,final_found,found_frac,deaths,hazard_deaths,battery_deaths,peak_relays,t_first_found,t_half_found,t_all_found,completed,wall_s,step_mean_ms,step_p50_ms,step_p90_ms,step_max_ms,ground_mean_ms,ground_p90_ms,astar_sum_mean_ms,astar_max_mean_ms,astar_max_p90_ms,dist_mean_ms,dist_p90_ms,role_ms,alloc_ms,relay_cover_ms,explorer_move_ms,relay_move_ms,astar_explorer_ms,astar_relay_ms,other_ms,step_ms_per_robot,ground_ms_per_robot,role_ms_per_robot,alloc_ms_per_robot,relay_cover_ms_per_robot,explorer_move_ms_per_robot,relay_move_ms_per_robot
40,40,180,810.0,108,361,36,93.85,36,1.0,0,0,0,7,1,103,361,1,36.5,100.998,85.177,186.237,532.013,86.969,173.545,14.029,7.543,25.63,94.512,179.195,5.265,18.77,0.737,23.895,1.132,13.838,0.19,51.199,2.525,2.1742,0.1316,0.4692,0.0184,0.5974,0.0283
40,40,180,810.0,109,645,36,99.12,36,1.0,11,0,11,6,9,62,645,1,116.0,179.795,138.523,332.819,533.088,85.516,137.857,94.279,15.995,27.169,101.51,158.598,5.373,14.61,0.605,115.024,1.458,94.067,0.211,42.724,4.4949,2.1379,0.1343,0.3653,0.0151,2.8756,0.0365
40,40,180,810.0,110,395,36,89.98,36,1.0,1,0,1,7,1,75,395,1,51.4,130.059,106.361,251.918,540.448,96.971,194.131,33.088,9.97,24.553,106.941,207.987,5.201,22.095,0.482,47.434,8.874,26.85,6.238,45.974,3.2515,2.4243,0.13,0.5524,0.012,1.1859,0.2218
40,40,180,810.0,111,704,36,99.73,36,1.0,14,0,14,8,1,244,704,1,99.1,140.794,106.972,274.445,538.947,68.523,98.669,72.271,17.033,26.847,85.556,126.215,5.118,10.922,0.804,84.26,1.423,71.991,0.28,38.267,3.5199,1.7131,0.1279,0.273,0.0201,2.1065,0.0356
40,40,180,810.0,112,302,36,82.15,36,1.0,0,0,0,6,1,80,302,1,35.2,116.39,87.242,279.063,558.822,92.425,207.574,23.965,9.299,26.054,101.724,225.554,9.059,22.854,0.77,34.77,3.359,23.434,0.532,45.579,2.9098,2.3106,0.2265,0.5714,0.0192,0.8692,0.084
40,40,180,810.0,113,1500,36,99.43,28,0.778,12,0,12,8,14,136,-1,0,170.2,113.475,55.519,279.522,607.365,53.219,87.475,60.257,10.84,26.247,64.059,112.923,6.578,7.885,0.255,74.633,4.915,56.726,3.531,19.209,2.8369,1.3305,0.1645,0.1971,0.0064,1.8658,0.1229
40,40,180,810.0,114,526,36,94.24,36,1.0,6,0,6,7,9,79,526,1,77.7,147.662,115.447,289.885,590.097,87.136,172.387,60.526,15.63,26.306,102.765,185.396,5.643,17.686,0.745,76.467,1.376,60.213,0.313,45.744,3.6915,2.1784,0.1411,0.4422,0.0186,1.9117,0.0344
40,40,180,810.0,115,800,36,93.76,36,1.0,12,0,12,7,1,79,800,1,99.3,124.167,106.775,230.292,516.95,88.374,160.749,35.793,9.244,25.252,97.617,172.952,8.611,17.184,0.565,56.809,1.374,35.505,0.288,39.624,3.1042,2.2093,0.2153,0.4296,0.0141,1.4202,0.0344
40,40,180,810.0,116,673,36,99.25,36,1.0,14,0,14,6,1,100,673,1,87.5,130.011,109.556,246.3,445.684,80.759,162.218,49.252,15.191,26.734,95.951,180.543,4.93,17.145,0.464,58.532,6.748,44.212,5.04,42.193,3.2503,2.019,0.1233,0.4286,0.0116,1.4633,0.1687
40,40,180,810.0,117,439,36,94.1,36,1.0,0,0,0,7,1,122,439,1,70.3,160.08,142.544,298.199,467.545,82.343,146.878,77.737,17.631,27.804,99.974,175.286,6.086,14.375,0.586,89.419,1.875,77.523,0.214,47.739,4.002,2.0586,0.1521,0.3594,0.0146,2.2355,0.0469
40,40,180,810.0,118,693,36,99.9,36,1.0,14,0,14,8,4,152,693,1,72.7,104.886,82.699,206.098,665.667,71.013,124.922,33.873,12.225,26.484,83.238,147.512,5.361,12.544,0.768,44.512,1.253,33.542,0.331,40.448,2.6222,1.7753,0.134,0.3136,0.0192,1.1128,0.0313
40,40,180,810.0,119,604,36,98.38,36,1.0,9,0,9,8,1,78,604,1,85.1,140.858,110.941,266.18,525.483,85.196,159.294,55.662,13.805,27.042,99.001,173.173,6.116,15.812,0.648,74.759,1.57,55.421,0.241,41.954,3.5214,2.1299,0.1529,0.3953,0.0162,1.869,0.0392
40,40,180,810.0,120,364,36,93.47,36,1.0,0,0,0,8,1,82,364,1,39.3,107.915,87.272,219.6,511.05,88.976,189.25,18.939,8.468,26.18,97.444,198.153,6.211,19.7,0.745,29.479,2.784,18.6,0.339,48.996,2.6979,2.2244,0.1553,0.4925,0.0186,0.737,0.0696
50,50,200,800.0,101,638,45,99.86,45,1.0,12,0,12,6,2,198,638,1,246.9,386.947,153.152,1073.35,1460.69,103.288,148.932,283.659,17.801,32.795,121.089,171.752,8.652,12.52,0.711,307.916,1.855,283.308,0.351,55.293,7.7389,2.0658,0.173,0.2504,0.0142,6.1583,0.0371
50,50,200,800.0,102,513,45,99.25,45,1.0,9,0,9,7,1,66,513,1,70.4,137.293,103.398,294.176,572.719,107.979,206.714,29.314,9.906,31.951,117.885,230.49,7.762,20.32,0.752,46.664,2.199,28.991,0.323,59.597,2.7459,2.1596,0.1552,0.4064,0.015,0.9333,0.044
50,50,200,800.0,103,467,45,98.87,45,1.0,4,0,4,8,1,67,467,1,101.2,216.676,153.182,457.637,1103.055,114.972,177.183,101.704,18.331,32.744,133.304,201.487,10.145,17.497,0.886,124.485,1.951,101.341,0.363,61.711,4.3335,2.2994,0.2029,0.3499,0.0177,2.4897,0.039
50,50,200,800.0,104,436,45,96.11,45,1.0,3,0,3,6,16,57,436,1,74.3,170.509,148.201,305.407,538.979,116.934,190.68,53.575,16.208,33.612,133.142,203.147,6.936,17.048,0.812,80.889,1.202,53.265,0.31,63.623,3.4102,2.3387,0.1387,0.341,0.0162,1.6178,0.024
50,50,200,800.0,105,555,45,99.51,45,1.0,11,0,11,7,1,76,555,1,109.8,197.807,137.838,437.535,725.423,100.856,162.156,96.951,16.21,32.5,117.066,184.22,8.838,15.325,0.975,114.09,1.791,96.602,0.349,56.788,3.9561,2.0171,0.1768,0.3065,0.0195,2.2818,0.0358
50,50,200,800.0,106,379,45,96.28,45,1.0,2,0,2,6,7,139,379,1,59.0,155.697,127.233,291.118,630.875,108.048,175.3,47.648,14.136,32.965,122.185,204.796,8.92,14.284,0.742,63.107,2.376,47.326,0.322,66.268,3.1139,2.161,0.1784,0.2857,0.0148,1.2621,0.0475
50,50,200,800.0,107,499,45,98.63,45,1.0,6,0,6,8,1,71,499,1,111.5,223.347,172.491,424.227,697.121,114.866,164.333,108.48,21.059,34.106,135.925,190.213,6.631,16.39,0.579,124.065,14.999,96.367,12.114,60.683,4.4669,2.2973,0.1326,0.3278,0.0116,2.4813,0.3
50,50,200,800.0,108,418,45,97.22,45,1.0,1,0,1,6,8,106,418,1,61.1,146.111,117.723,285.985,565.168,115.5,206.384,30.611,10.476,31.823,125.976,213.048,9.68,18.771,0.821,51.376,2.447,30.217,0.394,63.015,2.9222,2.31,0.1936,0.3754,0.0164,1.0275,0.0489
50,50,200,800.0,109,315,45,85.27,45,1.0,0,0,0,7,1,73,315,1,62.1,197.069,172.335,320.534,628.944,130.777,236.352,66.291,17.197,32.63,147.975,249.572,6.847,17.608,0.553,89.521,18.828,50.597,15.694,63.712,3.9414,2.6155,0.1369,0.3522,0.0111,1.7904,0.3766
50,50,200,800.0,110,1009,45,99.91,45,1.0,14,0,14,7,1,89,1009,1,514.2,509.639,347.086,1045.432,1164.343,83.471,125.614,426.169,23.247,32.557,106.717,142.529,5.199,8.522,0.722,449.507,2.055,425.887,0.282,43.635,10.1928,1.6694,0.104,0.1704,0.0144,8.9901,0.0411
50,50,200,800.0,111,596,45,99.68,45,1.0,16,0,16,7,1,152,596,1,99.1,166.328,130.205,331.629,677.152,92.577,139.308,73.751,17.019,32.954,109.597,164.609,7.339,11.043,0.749,91.018,1.529,73.442,0.309,54.651,3.3266,1.8515,0.1468,0.2209,0.015,1.8204,0.0306
50,50,200,800.0,112,467,45,97.84,45,1.0,1,0,1,7,1,158,467,1,108.2,231.688,151.356,536.971,993.278,113.748,170.165,117.94,17.908,33.112,131.656,196.298,7.767,14.732,0.675,142.313,1.837,117.738,0.203,64.364,4.6338,2.275,0.1553,0.2946,0.0135,2.8463,0.0367
50,50,200,800.0,113,416,45,96.15,45,1.0,2,0,2,8,1,78,416,1,69.3,166.643,127.086,345.409,770.613,107.2,161.676,59.443,16.665,32.542,123.865,195.813,7.368,14.925,0.85,68.166,9.469,51.921,7.522,65.864,3.3329,2.144,0.1474,0.2985,0.017,1.3633,0.1894
50,50,200,800.0,114,426,45,94.99,45,1.0,1,0,1,6,1,67,426,1,72.7,170.558,148.706,312.485,620.116,127.812,232.639,42.746,11.434,32.405,139.246,245.756,9.899,21.84,0.94,69.637,1.205,42.426,0.319,67.037,3.4112,2.5562,0.198,0.4368,0.0188,1.3927,0.0241
50,50,200,800.0,115,391,45,95.03,45,1.0,2,0,2,6,1,70,391,1,59.1,151.22,122.292,270.467,626.746,112.038,217.099,39.181,18.06,32.345,130.099,241.136,6.72,19.492,0.595,40.616,16.866,24.664,14.518,66.931,3.0244,2.2408,0.1344,0.3898,0.0119,0.8123,0.3373
50,50,200,800.0,116,566,45,97.77,45,1.0,9,0,9,6,1,72,566,1,108.8,192.153,164.585,358.827,563.925,129.718,229.937,62.435,11.853,31.858,141.57,241.349,7.547,23.638,0.907,98.781,1.692,62.092,0.343,59.588,3.8431,2.5944,0.1509,0.4728,0.0181,1.9756,0.0338
50,50,200,800.0,117,479,45,97.5,45,1.0,3,0,3,7,8,107,479,1,123.0,256.795,203.715,473.953,786.726,130.065,210.559,126.73,17.978,33.275,148.043,229.791,6.42,21.248,0.802,164.291,1.961,126.413,0.317,62.073,5.1359,2.6013,0.1284,0.425,0.016,3.2858,0.0392
50,50,200,800.0,118,588,45,99.0,45,1.0,11,0,11,8,1,94,588,1,80.6,137.132,108.22,271.834,648.525,107.125,204.14,30.008,11.336,31.746,118.461,218.464,7.211,22.452,0.849,45.022,1.724,29.673,0.334,59.875,2.7426,2.1425,0.1442,0.449,0.017,0.9004,0.0345
50,50,200,800.0,119,637,45,99.16,45,1.0,14,0,14,7,3,75,637,1,170.2,267.123,176.438,568.264,1042.154,105.574,176.63,161.549,18.141,32.594,123.716,203.033,6.189,17.155,0.712,185.942,2.055,161.171,0.378,55.071,5.3425,2.1115,0.1238,0.3431,0.0142,3.7188,0.0411
50,50,200,800.0,120,1500,45,99.97,44,0.978,8,0,8,8,1,75,-1,0,284.4,189.585,122.086,371.159,1436.499,75.485,116.978,114.1,21.555,33.45,97.04,139.729,6.171,7.656,0.182,142.822,1.439,114.035,0.065,31.315,3.7917,1.5097,0.1234,0.1531,0.0036,2.8564,0.0288
60,60,220,806.7,101,1328,54,99.98,54,1.0,23,0,23,6,1,71,1328,1,167.8,126.314,91.237,251.782,996.638,89.193,168.635,37.121,9.116,38.53,98.309,183.557,5.864,8.718,0.707,66.116,1.512,36.798,0.324,43.398,2.1052,1.4866,0.0977,0.1453,0.0118,1.1019,0.0252
60,60,220,806.7,102,548,54,99.09,54,1.0,15,0,15,6,7,115,548,1,157.4,287.247,182.752,696.833,946.24,132.302,220.631,154.945,20.383,38.866,152.685,249.865,11.006,19.086,0.948,180.939,1.862,154.538,0.406,73.405,4.7874,2.205,0.1834,0.3181,0.0158,3.0157,0.031
60,60,220,806.7,103,441,54,97.02,54,1.0,1,0,1,6,1,67,441,1,75.5,171.182,140.711,286.94,923.964,136.912,203.985,34.27,12.659,39.244,149.572,231.711,7.802,20.909,0.694,57.96,2.019,33.943,0.327,81.797,2.853,2.2819,0.13,0.3485,0.0116,0.966,0.0337
60,60,220,806.7,104,518,54,96.57,54,1.0,10,0,10,7,1,106,518,1,111.7,215.702,178.16,401.84,794.18,156.87,304.556,58.832,14.785,38.359,171.655,319.237,9.861,30.371,0.96,93.946,3.709,58.202,0.631,76.855,3.595,2.6145,0.1644,0.5062,0.016,1.5658,0.0618
60,60,220,806.7,105,1500,54,99.7,50,0.926,19,0,19,7,1,134,-1,0,988.4,658.958,571.566,1351.59,1884.991,106.407,161.341,552.551,31.208,41.022,137.615,188.159,8.412,8.868,0.381,581.211,13.476,541.44,11.111,46.609,10.9826,1.7734,0.1402,0.1478,0.0064,9.6869,0.2246
60,60,220,806.7,106,479,54,98.0,54,1.0,3,0,3,7,1,69,479,1,112.8,235.383,194.457,419.088,1396.897,133.491,194.088,101.892,28.576,41.858,162.067,233.946,9.0,17.395,0.789,125.248,2.035,101.639,0.253,80.915,3.923,2.2249,0.15,0.2899,0.0131,2.0875,0.0339
60,60,220,806.7,107,428,54,94.04,54,1.0,2,0,2,7,1,82,428,1,108.3,252.936,208.019,476.379,1055.762,150.449,273.896,102.487,27.864,42.255,178.312,301.907,12.034,25.757,0.768,127.209,1.988,102.132,0.355,85.179,4.2156,2.5075,0.2006,0.4293,0.0128,2.1202,0.0331
60,60,220,806.7,108,403,54,90.27,54,1.0,1,0,1,6,1,83,403,1,77.3,191.833,153.805,447.892,742.343,154.75,308.483,37.083,12.003,38.35,166.753,334.032,12.058,31.713,1.012,60.76,1.462,36.68,0.403,84.829,3.1972,2.5792,0.201,0.5285,0.0169,1.0127,0.0244
60,60,220,806.7,109,558,54,97.34,54,1.0,10,0,10,7,1,76,558,1,134.5,241.045,169.468,565.464,844.275,133.073,253.663,107.972,19.301,39.525,152.374,269.201,8.074,21.791,0.887,132.304,2.136,107.565,0.408,75.853,4.0174,2.2179,0.1346,0.3632,0.0148,2.2051,0.0356
60,60,220,806.7,110,1500,54,99.93,53,0.981,15,0,15,6,6,135,-1,0,1074.5,716.358,500.97,1556.087,1713.532,102.869,158.312,613.489,31.24,40.651,134.109,184.001,6.201,6.785,0.488,656.828,1.321,613.314,0.174,44.734,11.9393,1.7145,0.1034,0.1131,0.0081,10.9471,0.022
60,60,220,806.7,111,1500,54,99.77,53,0.981,22,0,22,7,5,98,-1,0,801.2,534.132,473.024,1001.673,1192.619,97.607,161.751,436.525,31.095,39.744,128.701,185.224,7.772,9.079,0.345,465.292,8.763,429.217,7.309,42.882,8.9022,1.6268,0.1295,0.1513,0.0057,7.7549,0.146
60,60,220,806.7,112,461,54,96.62,54,1.0,1,0,1,6,1,80,461,1,140.5,304.673,250.905,535.051,818.276,161.469,287.481,143.204,28.674,40.764,190.143,323.809,8.088,30.301,0.469,169.958,12.438,133.371,9.833,83.419,5.0779,2.6912,0.1348,0.505,0.0078,2.8326,0.2073
60,60,220,806.7,113,461,54,94.71,54,1.0,2,0,2,7,1,111,461,1,121.9,264.367,223.581,476.073,1012.241,140.74,247.283,123.626,28.611,40.015,169.351,274.676,9.509,22.93,0.964,149.927,2.538,123.047,0.58,78.5,4.4061,2.3457,0.1585,0.3822,0.0161,2.4988,0.0423
60,60,220,806.7,114,460,54,97.27,54,1.0,4,0,4,7,1,106,460,1,145.9,317.221,219.328,657.199,1328.604,139.069,216.59,178.151,28.381,40.566,167.451,253.064,10.401,20.153,0.445,175.343,35.118,148.644,29.507,75.761,5.287,2.3178,0.1734,0.3359,0.0074,2.9224,0.5853
60,60,220,806.7,115,357,54,93.25,54,1.0,0,0,0,6,4,94,357,1,78.9,221.025,187.352,413.255,822.849,148.515,266.7,72.51,23.398,39.269,171.913,288.933,10.819,24.856,0.573,76.946,22.993,52.244,20.266,84.836,3.6837,2.4753,0.1803,0.4143,0.0096,1.2824,0.3832
60,60,220,806.7,116,402,54,93.25,54,1.0,1,0,1,7,1,77,402,1,76.2,189.434,158.306,347.179,924.061,147.804,274.658,41.63,14.718,39.207,162.523,289.45,9.87,24.545,0.942,67.826,2.709,41.105,0.524,83.542,3.1572,2.4634,0.1645,0.4091,0.0157,1.1304,0.0451
60,60,220,806.7,117,596,54,99.74,54,1.0,13,0,13,7,15,95,596,1,185.8,311.771,228.611,596.314,1084.642,145.446,249.279,166.326,22.198,40.554,167.644,269.889,7.718,25.711,0.963,202.699,2.357,165.96,0.366,72.324,5.1962,2.4241,0.1286,0.4285,0.016,3.3783,0.0393
60,60,220,806.7,118,510,54,98.67,54,1.0,6,0,6,7,1,105,510,1,147.2,288.528,224.12,562.335,1003.012,149.486,252.628,139.041,23.669,40.105,173.156,280.058,10.731,23.644,1.011,176.292,1.779,138.503,0.539,75.07,4.8088,2.4914,0.1789,0.3941,0.0168,2.9382,0.0297
60,60,220,806.7,119,780,54,99.96,54,1.0,15,0,15,7,1,197,780,1,228.5,292.91,213.619,513.764,1580.168,121.521,205.221,171.389,26.836,41.164,148.356,230.048,7.238,9.928,0.512,192.651,22.514,151.626,19.763,60.066,4.8818,2.0253,0.1206,0.1655,0.0085,3.2109,0.3752
60,60,220,806.7,120,503,54,98.46,54,1.0,4,0,4,7,24,70,503,1,164.6,327.188,274.293,599.837,1349.83,140.263,202.32,186.925,31.251,41.075,171.514,239.934,9.569,18.868,0.571,193.874,24.178,165.788,21.137,80.127,5.4531,2.3377,0.1595,0.3145,0.0095,3.2312,0.403
70,70,238,809.2,101,601,64,99.94,64,1.0,16,0,16,8,1,197,601,1,207.0,344.369,291.727,620.281,1541.388,151.187,230.203,193.182,35.026,49.184,186.213,275.469,11.454,15.336,0.675,195.478,31.326,166.449,26.733,90.1,4.9196,2.1598,0.1636,0.2191,0.0096,2.7925,0.4475
70,70,238,809.2,102,712,64,99.99,64,1.0,23,0,23,7,1,93,712,1,172.3,242.013,200.42,466.693,1062.139,138.391,231.154,103.621,20.704,45.084,159.095,260.272,12.201,16.735,1.003,135.458,1.691,103.095,0.527,74.924,3.4573,1.977,0.1743,0.2391,0.0143,1.9351,0.0242
70,70,238,809.2,103,490,64,95.43,64,1.0,4,0,4,7,1,170,490,1,140.9,287.464,258.851,452.246,1057.882,190.458,298.867,97.006,27.337,46.477,217.795,324.428,10.087,24.621,0.595,109.936,39.943,62.615,34.392,102.282,4.1066,2.7208,0.1441,0.3517,0.0085,1.5705,0.5706
70,70,238,809.2,104,1500,64,100.0,63,0.984,21,0,21,7,1,82,-1,0,240.7,160.49,107.936,305.979,1080.811,122.001,213.911,38.489,10.349,46.101,132.349,231.629,7.612,12.374,0.514,91.133,1.174,38.174,0.316,47.683,2.2927,1.7429,0.1087,0.1768,0.0073,1.3019,0.0168
70,70,238,809.2,105,476,64,97.49,64,1.0,6,0,6,7,7,98,476,1,110.2,231.408,196.116,363.023,1087.311,183.162,287.148,48.246,14.857,45.854,198.019,298.747,13.355,23.174,0.687,96.233,2.346,47.885,0.361,95.613,3.3058,2.6166,0.1908,0.3311,0.0098,1.3748,0.0335
70,70,238,809.2,106,539,64,99.49,64,1.0,11,0,11,7,1,80,539,1,159.1,295.192,235.287,580.022,1775.186,151.151,234.23,144.04,27.539,48.038,178.69,263.134,10.111,15.571,0.826,174.609,1.43,143.704,0.337,92.644,4.217,2.1593,0.1444,0.2224,0.0118,2.4944,0.0204
70,70,238,809.2,107,674,64,99.89,64,1.0,23,0,23,6,3,93,674,1,166.1,246.406,183.75,513.635,1023.887,159.056,283.256,87.35,14.898,45.852,173.954,306.55,10.324,23.701,0.855,131.214,2.649,86.915,0.435,77.663,3.5201,2.2722,0.1475,0.3386,0.0122,1.8745,0.0378
70,70,238,809.2,108,459,64,96.96,64,1.0,5,0,5,6,7,84,459,1,120.6,262.842,213.331,540.67,952.819,176.688,345.589,86.154,21.85,48.454,198.538,371.018,11.85,29.422,0.885,118.929,2.529,85.52,0.634,99.227,3.7549,2.5241,0.1693,0.4203,0.0126,1.699,0.0361
70,70,238,809.2,109,883,64,100.0,64,1.0,28,0,28,8,9,93,883,1,188.5,213.44,155.319,450.257,1537.152,124.726,222.925,88.715,19.891,46.923,144.617,258.536,11.422,14.164,1.022,113.151,2.35,88.304,0.411,71.331,3.0491,1.7818,0.1632,0.2023,0.0146,1.6164,0.0336
70,70,238,809.2,110,640,64,99.82,64,1.0,17,0,17,7,1,75,640,1,306.9,479.471,248.378,1288.524,2138.545,160.793,251.481,318.679,25.147,46.948,185.939,287.706,13.784,23.854,0.919,351.912,2.891,318.141,0.537,86.111,6.8496,2.297,0.1969,0.3408,0.0131,5.0273,0.0413
70,70,238,809.2,111,1500,64,99.98,62,0.969,24,0,24,7,4,119,-1,0,470.5,313.677,151.328,760.132,1661.626,123.526,213.545,190.151,18.971,47.463,142.498,231.556,7.229,12.136,0.626,235.63,2.323,189.625,0.525,55.732,4.4811,1.7647,0.1033,0.1734,0.0089,3.3661,0.0332
70,70,238,809.2,112,523,64,99.14,64,1.0,13,0,13,8,3,137,523,1,228.6,437.057,378.3,799.511,1217.56,170.586,264.83,266.471,35.17,47.64,205.756,310.84,12.598,23.283,0.602,284.09,24.637,246.39,20.081,91.847,6.2437,2.4369,0.18,0.3326,0.0086,4.0584,0.352
70,70,238,809.2,113,572,64,99.41,64,1.0,14,0,14,7,1,119,572,1,223.9,391.494,311.681,781.564,1510.643,178.765,287.262,212.729,32.663,47.794,211.428,326.187,11.106,22.772,0.941,263.664,2.811,212.332,0.397,90.2,5.5928,2.5538,0.1587,0.3253,0.0134,3.7666,0.0402
70,70,238,809.2,114,1289,64,100.0,64,1.0,25,0,25,7,2,81,1289,1,269.7,209.244,171.998,394.649,960.899,127.966,219.5,81.279,21.601,45.807,149.567,251.43,6.538,13.085,0.404,102.175,29.835,55.538,25.74,57.206,2.9892,1.8281,0.0934,0.1869,0.0058,1.4596,0.4262
