n_requested,n_actual,grid,cells_per_robot,seed,steps_run,survivors,final_cov,final_found,found_frac,deaths,hazard_deaths,battery_deaths,peak_relays,t_first_found,t_half_found,t_all_found,completed,wall_s,step_mean_ms,step_p50_ms,step_p90_ms,step_max_ms,ground_mean_ms,ground_p90_ms,astar_sum_mean_ms,astar_max_mean_ms,astar_max_p90_ms,dist_mean_ms,dist_p90_ms,role_ms,alloc_ms,relay_cover_ms,explorer_move_ms,relay_move_ms,astar_explorer_ms,astar_relay_ms,other_ms,step_ms_per_robot,ground_ms_per_robot,role_ms_per_robot,alloc_ms_per_robot,relay_cover_ms_per_robot,explorer_move_ms_per_robot,relay_move_ms_per_robot
70,70,238,809.2,115,654,64,99.71,64,1.0,22,0,22,7,1,88,654,1,262.7,401.633,377.074,701.617,2102.369,165.092,318.066,236.541,34.02,49.685,199.111,369.639,12.483,29.181,0.816,270.236,3.349,235.945,0.596,85.568,5.7376,2.3585,0.1783,0.4169,0.0117,3.8605,0.0478
70,70,238,809.2,116,459,64,98.45,64,1.0,2,0,2,7,1,104,459,1,120.0,261.495,228.296,467.149,1272.523,164.326,241.786,97.169,29.196,48.594,193.522,284.21,11.612,19.476,0.636,109.423,23.867,77.023,20.146,96.48,3.7356,2.3475,0.1659,0.2782,0.0091,1.5632,0.341
70,70,238,809.2,117,517,64,97.96,64,1.0,8,0,8,7,1,207,517,1,178.6,345.384,298.79,632.354,984.325,184.589,275.988,160.795,26.707,47.58,211.296,312.915,12.818,18.337,0.848,218.063,1.643,160.307,0.488,93.675,4.9341,2.637,0.1831,0.262,0.0121,3.1152,0.0235
70,70,238,809.2,118,410,64,93.3,64,1.0,2,0,2,8,1,109,410,1,105.6,257.625,208.181,561.389,1032.057,179.987,340.877,77.638,21.805,47.662,201.792,371.868,13.693,27.646,1.099,108.926,4.165,77.012,0.626,102.095,3.6804,2.5712,0.1956,0.3949,0.0157,1.5561,0.0595
70,70,238,809.2,119,506,64,99.05,64,1.0,10,0,10,7,1,84,506,1,175.9,347.567,250.591,724.811,1077.65,171.998,243.38,175.569,25.858,46.977,197.856,283.695,10.926,21.194,0.874,215.8,2.371,175.17,0.399,96.403,4.9652,2.4571,0.1561,0.3028,0.0125,3.0829,0.0339
70,70,238,809.2,120,703,64,99.72,64,1.0,23,0,23,8,1,84,703,1,220.3,313.325,267.395,587.036,1021.791,173.914,321.147,139.411,26.851,47.134,200.765,344.154,14.055,26.887,1.092,185.921,2.256,138.733,0.678,83.115,4.4761,2.4845,0.2008,0.3841,0.0156,2.656,0.0322
80,80,254,806.5,101,774,73,99.96,73,1.0,24,0,24,6,1,105,774,1,477.1,616.411,341.107,1658.762,2935.884,177.798,285.393,438.613,40.664,55.739,218.462,330.88,10.899,24.27,0.706,484.696,1.827,438.318,0.295,94.014,7.7051,2.2225,0.1362,0.3034,0.0088,6.0587,0.0228
80,80,254,806.5,102,448,73,98.89,73,1.0,7,0,7,7,4,105,448,1,136.2,304.108,258.059,506.603,1456.245,209.878,309.923,94.229,31.739,56.413,241.617,357.132,17.333,29.684,0.934,134.147,3.299,93.462,0.768,118.711,3.8013,2.6235,0.2167,0.371,0.0117,1.6768,0.0412
80,80,254,806.5,103,417,73,93.49,73,1.0,0,0,0,6,1,82,417,1,137.1,328.704,249.525,715.437,1544.254,232.364,449.362,96.34,25.583,53.28,257.947,506.244,13.473,40.561,0.761,144.545,1.617,95.929,0.411,127.746,4.1088,2.9045,0.1684,0.507,0.0095,1.8068,0.0202
80,80,254,806.5,104,1069,73,100.0,73,1.0,25,0,25,7,1,109,1069,1,319.3,298.661,196.161,709.807,1774.446,173.244,296.954,125.417,16.895,53.315,190.139,321.004,13.652,19.431,0.736,186.097,1.346,125.104,0.313,77.398,3.7333,2.1655,0.1706,0.2429,0.0092,2.3262,0.0168
80,80,254,806.5,105,526,73,98.91,73,1.0,11,0,11,8,1,111,526,1,162.2,308.324,249.456,623.997,2450.575,213.545,412.415,94.779,22.579,52.805,236.124,442.299,14.28,40.127,0.909,136.432,3.813,94.275,0.504,112.763,3.854,2.6693,0.1785,0.5016,0.0114,1.7054,0.0477
80,80,254,806.5,106,1500,73,99.78,71,0.973,29,0,29,7,1,82,-1,0,1304.6,869.742,425.691,2062.985,2764.011,155.899,251.925,713.844,39.791,56.081,195.69,294.076,8.126,14.963,0.602,771.845,1.69,713.614,0.229,72.515,10.8718,1.9487,0.1016,0.187,0.0075,9.6481,0.0211
80,80,254,806.5,107,498,73,99.22,73,1.0,11,0,11,8,1,59,498,1,203.6,408.914,274.55,993.442,1489.751,195.167,287.924,213.747,26.059,53.441,221.225,326.608,15.777,22.832,0.99,252.276,4.342,213.36,0.387,112.696,5.1114,2.4396,0.1972,0.2854,0.0124,3.1535,0.0543
80,80,254,806.5,108,523,73,99.38,73,1.0,15,0,15,7,1,125,523,1,132.7,253.645,190.803,492.953,1196.693,192.617,307.748,61.028,20.167,52.887,212.783,356.22,11.609,29.954,0.857,96.319,2.617,60.504,0.525,112.289,3.1706,2.4077,0.1451,0.3744,0.0107,1.204,0.0327
80,80,254,806.5,109,1500,73,99.95,71,0.973,27,0,27,7,4,119,-1,0,976.7,651.125,379.344,1640.349,2923.56,153.034,253.434,498.092,34.669,54.751,187.703,279.419,7.701,14.168,0.661,554.973,1.941,497.709,0.383,71.682,8.1391,1.9129,0.0963,0.1771,0.0083,6.9372,0.0243
80,80,254,806.5,110,1500,73,100.0,72,0.986,26,0,26,8,1,121,-1,0,279.5,186.301,130.703,322.637,1419.401,150.24,255.746,36.061,8.195,50.881,158.436,268.673,7.037,17.716,0.571,95.657,2.426,35.517,0.544,62.894,2.3288,1.878,0.088,0.2215,0.0071,1.1957,0.0303
80,80,254,806.5,111,402,73,97.08,73,1.0,1,0,1,6,7,139,402,1,138.3,343.966,289.97,617.942,2149.194,224.081,404.972,119.885,31.839,54.422,255.92,458.6,17.573,43.597,0.803,159.193,1.967,119.289,0.596,120.833,4.2996,2.801,0.2197,0.545,0.01,1.9899,0.0246
80,80,254,806.5,112,1500,73,99.94,72,0.986,32,0,32,8,1,87,-1,0,1677.4,1118.232,1026.609,2228.312,2819.042,167.781,274.646,950.451,47.175,54.511,214.956,319.307,13.235,20.586,0.512,1009.409,2.476,950.098,0.353,72.014,13.9779,2.0973,0.1654,0.2573,0.0064,12.6176,0.031
80,80,254,806.5,113,1500,73,99.91,69,0.945,27,0,27,6,1,121,-1,0,914.6,609.694,199.764,2008.29,3424.414,158.248,264.476,451.446,25.388,55.954,183.636,294.854,7.655,11.842,0.449,520.574,1.807,450.816,0.63,67.367,7.6212,1.9781,0.0957,0.148,0.0056,6.5072,0.0226
80,80,254,806.5,114,411,73,97.53,73,1.0,5,0,5,6,10,117,411,1,147.9,359.942,301.983,658.262,1303.772,231.598,347.759,128.344,25.778,55.282,257.376,391.619,14.273,35.274,0.712,186.041,1.339,128.065,0.279,122.302,4.4993,2.895,0.1784,0.4409,0.0089,2.3255,0.0167
80,80,254,806.5,115,1500,73,100.0,72,0.986,27,0,27,7,1,88,-1,0,286.3,190.828,151.248,313.334,1225.394,148.129,239.493,42.699,14.038,52.946,162.167,263.542,10.686,13.083,0.506,98.671,4.236,40.683,2.016,63.645,2.3853,1.8516,0.1336,0.1635,0.0063,1.2334,0.0529
80,80,254,806.5,116,575,73,99.89,73,1.0,16,0,16,6,3,99,575,1,184.6,321.119,211.156,741.835,2118.792,196.024,301.168,125.095,20.53,54.303,216.555,332.303,14.382,27.234,0.808,168.186,1.802,124.584,0.511,108.707,4.014,2.4503,0.1798,0.3404,0.0101,2.1023,0.0225
80,80,254,806.5,117,330,73,89.54,73,1.0,0,0,0,7,2,91,330,1,96.9,293.513,223.445,557.647,1444.66,242.153,495.522,51.361,17.101,53.405,259.254,503.134,14.173,47.01,0.55,96.722,1.804,51.042,0.318,133.254,3.6689,3.0269,0.1772,0.5876,0.0069,1.209,0.0225
80,80,254,806.5,118,500,73,97.71,73,1.0,3,0,3,9,1,116,500,1,380.6,761.237,388.866,1875.852,2470.317,230.439,364.504,530.798,38.955,55.155,269.394,420.974,12.894,37.537,0.771,554.684,44.519,494.605,36.193,110.832,9.5155,2.8805,0.1612,0.4692,0.0096,6.9336,0.5565
80,80,254,806.5,119,486,73,97.3,73,1.0,5,0,5,6,1,82,486,1,156.2,321.335,259.851,554.893,1403.162,224.125,336.77,97.21,25.377,55.855,249.502,381.021,12.761,32.079,0.778,153.575,3.33,96.831,0.38,118.812,4.0167,2.8016,0.1595,0.401,0.0097,1.9197,0.0416
80,80,254,806.5,120,1500,73,99.94,72,0.986,27,0,27,6,1,111,-1,0,657.3,438.16,195.999,1132.279,2670.706,157.754,253.642,280.406,23.832,53.577,181.586,284.25,10.46,12.893,0.531,344.914,1.013,280.103,0.303,68.348,5.477,1.9719,0.1307,0.1612,0.0066,4.3114,0.0127
90,90,268,798.0,101,1500,81,99.96,78,0.963,53,0,53,8,1,128,-1,0,494.0,329.338,246.866,679.88,2016.951,160.518,306.361,168.821,34.023,62.312,194.54,331.816,12.563,16.178,0.598,200.662,23.892,148.33,20.491,75.447,3.6593,1.7835,0.1396,0.1798,0.0066,2.2296,0.2655
90,90,268,798.0,102,401,81,96.95,81,1.0,4,0,4,7,1,116,401,1,149.4,372.547,288.14,760.068,1542.009,280.679,566.783,91.868,23.849,60.909,304.528,610.041,18.943,51.672,1.071,152.452,4.57,91.121,0.747,143.838,4.1394,3.1187,0.2105,0.5741,0.0119,1.6939,0.0508
90,90,268,798.0,103,470,81,98.93,81,1.0,6,0,6,7,1,123,470,1,213.0,453.074,339.334,1000.694,1802.076,266.48,472.872,186.594,27.116,64.755,293.596,512.189,24.754,43.559,0.841,242.774,3.869,186.04,0.554,137.276,5.0342,2.9609,0.275,0.484,0.0093,2.6975,0.043
90,90,268,798.0,104,405,81,97.21,81,1.0,3,0,3,7,1,97,405,1,147.6,364.417,273.701,718.531,2573.358,284.373,504.339,80.044,18.895,60.538,303.268,544.921,19.432,48.085,0.95,146.654,4.07,79.355,0.69,145.226,4.0491,3.1597,0.2159,0.5343,0.0106,1.6295,0.0452
90,90,268,798.0,105,526,81,99.78,81,1.0,12,0,12,6,3,89,526,1,329.1,625.668,348.418,1584.91,2307.13,249.182,372.535,376.487,28.172,62.312,277.354,422.728,16.713,33.369,0.834,441.136,3.848,375.969,0.518,129.768,6.9519,2.7687,0.1857,0.3708,0.0093,4.9015,0.0428
90,90,268,798.0,106,493,81,97.99,81,1.0,9,0,9,6,1,122,493,1,190.1,385.536,296.275,808.757,1721.44,258.307,472.464,127.23,26.868,62.851,285.175,526.673,14.985,44.122,0.771,184.93,1.635,126.765,0.464,139.093,4.2837,2.8701,0.1665,0.4902,0.0086,2.0548,0.0182
90,90,268,798.0,107,529,81,99.46,81,1.0,13,0,13,7,1,73,529,1,238.6,450.962,344.339,970.691,2153.326,260.466,420.166,190.495,36.587,63.009,297.053,461.295,17.785,37.194,0.76,257.305,3.171,190.014,0.482,134.746,5.0107,2.8941,0.1976,0.4133,0.0084,2.8589,0.0352
90,90,268,798.0,108,438,81,95.86,81,1.0,2,0,2,8,5,102,438,1,190.2,434.306,327.584,994.967,3621.879,269.651,534.539,164.655,30.4,62.365,300.051,583.205,17.442,50.203,0.969,218.082,7.043,163.955,0.7,140.566,4.8256,2.9961,0.1938,0.5578,0.0108,2.4231,0.0783
90,90,268,798.0,109,1375,81,100.0,81,1.0,29,0,29,7,1,114,1375,1,460.3,334.779,215.675,747.667,2170.202,193.582,335.285,141.198,19.07,63.632,212.651,376.57,9.542,20.209,0.582,220.676,2.001,140.83,0.368,81.77,3.7198,2.1509,0.106,0.2245,0.0065,2.452,0.0222
90,90,268,798.0,110,491,81,98.25,81,1.0,10,0,10,6,1,129,491,1,211.9,431.495,341.949,913.548,1550.4,237.515,368.117,193.981,36.152,61.764,273.667,415.923,17.867,31.596,0.857,247.213,3.419,193.341,0.639,130.543,4.7944,2.6391,0.1985,0.3511,0.0095,2.7468,0.038
90,90,268,798.0,111,477,81,98.97,81,1.0,6,0,6,7,14,109,477,1,161.7,338.904,241.448,745.564,1675.401,262.599,552.5,76.305,25.154,62.37,287.752,594.131,16.239,52.091,0.863,123.381,6.805,75.565,0.74,139.526,3.7656,2.9178,0.1804,0.5788,0.0096,1.3709,0.0756
90,90,268,798.0,112,400,81,95.63,81,1.0,1,0,1,7,1,88,400,1,214.0,534.896,337.916,1294.998,2648.856,278.28,489.739,256.616,30.999,63.692,309.279,543.997,24.688,49.523,1.08,306.03,4.003,255.715,0.901,149.572,5.9433,3.092,0.2743,0.5503,0.012,3.4003,0.0445
90,90,268,798.0,113,447,81,97.77,81,1.0,1,0,1,6,1,179,447,1,188.1,420.763,338.737,879.785,2251.342,264.232,492.485,156.531,35.317,62.966,299.55,535.155,18.11,45.064,0.825,213.211,1.752,155.982,0.55,141.801,4.6751,2.9359,0.2012,0.5007,0.0092,2.369,0.0195
90,90,268,798.0,114,612,81,99.91,81,1.0,22,0,22,7,1,117,612,1,233.3,381.159,336.499,642.182,1542.04,237.502,403.4,143.658,27.556,60.408,265.057,437.9,14.438,27.237,0.792,213.989,2.102,142.881,0.777,122.601,4.2351,2.6389,0.1604,0.3026,0.0088,2.3777,0.0234
90,90,268,798.0,115,540,81,99.75,81,1.0,15,0,15,8,1,109,540,1,277.9,514.543,366.23,1089.322,3085.557,251.262,416.693,263.281,38.707,65.449,289.97,474.28,15.978,40.736,0.956,324.348,3.858,262.649,0.632,128.668,5.7171,2.7918,0.1775,0.4526,0.0106,3.6039,0.0429
90,90,268,798.0,116,1500,81,99.98,79,0.975,47,0,47,7,1,120,-1,0,453.7,302.449,216.498,690.827,1653.972,166.595,319.968,135.853,33.206,61.622,199.802,347.693,9.388,19.848,0.472,159.991,34.304,105.484,30.369,78.446,3.3605,1.8511,0.1043,0.2205,0.0052,1.7777,0.3812
90,90,268,798.0,117,590,81,99.97,81,1.0,24,0,24,8,1,99,590,1,213.1,361.117,296.185,726.528,2557.321,227.475,409.655,133.642,30.601,62.588,258.076,446.591,24.685,35.753,1.182,175.271,3.627,132.651,0.991,120.599,4.0124,2.5275,0.2743,0.3973,0.0131,1.9475,0.0403
90,90,268,798.0,118,1500,81,100.0,80,0.988,35,0,35,7,1,118,-1,0,437.5,291.647,231.193,514.248,1583.803,173.473,305.223,118.174,34.608,62.657,208.081,321.603,9.13,18.426,0.619,181.038,1.498,117.64,0.534,80.936,3.2405,1.9275,0.1014,0.2047,0.0069,2.0115,0.0166
90,90,268,798.0,119,1185,81,100.0,81,1.0,31,0,31,7,1,121,1185,1,329.9,278.392,194.889,465.16,4629.974,187.673,327.338,90.719,14.672,60.952,202.345,339.745,10.824,21.498,0.714,155.009,2.264,90.351,0.368,88.083,3.0932,2.0853,0.1203,0.2389,0.0079,1.7223,0.0252
90,90,268,798.0,120,1500,81,99.99,79,0.975,31,0,31,7,1,86,-1,0,656.5,437.637,236.957,1057.864,3738.189,190.835,306.621,246.802,22.537,64.465,213.372,348.307,9.233,19.753,0.628,324.067,1.368,246.359,0.443,82.587,4.8626,2.1204,0.1026,0.2195,0.007,3.6007,0.0152
100,100,284,806.6,101,503,91,99.52,91,1.0,17,0,17,7,2,83,503,1,224.9,447.154,380.067,897.454,1987.254,295.232,538.487,151.921,33.43,71.625,328.662,573.211,24.383,47.934,0.921,208.937,2.528,151.232,0.689,162.45,4.4715,2.9523,0.2438,0.4793,0.0092,2.0894,0.0253
100,100,284,806.6,102,484,91,96.67,91,1.0,8,0,8,7,1,95,484,1,231.3,477.974,370.452,1120.871,2923.466,300.857,524.751,177.117,34.08,72.249,334.937,581.432,16.829,53.665,0.883,238.903,5.47,176.657,0.46,162.224,4.7797,3.0086,0.1683,0.5367,0.0088,2.389,0.0547
100,100,284,806.6,103,444,91,99.25,91,1.0,7,0,7,7,7,79,444,1,238.2,536.558,365.364,1294.346,2511.542,282.622,430.084,253.937,42.488,71.21,325.11,469.749,17.773,34.052,0.879,283.133,35.085,223.668,30.269,165.638,5.3656,2.8262,0.1777,0.3405,0.0088,2.8313,0.3509
100,100,284,806.6,104,489,91,98.68,91,1.0,8,0,8,7,3,96,489,1,228.3,466.947,371.383,980.351,1995.118,311.083,488.673,155.863,32.141,70.021,343.224,528.753,21.25,46.897,0.991,225.238,3.484,155.263,0.6,169.086,4.6695,3.1108,0.2125,0.469,0.0099,2.2524,0.0348
100,100,284,806.6,105,447,91,97.89,91,1.0,6,0,6,7,1,157,447,1,207.9,465.029,385.205,943.88,1702.03,297.278,476.061,167.751,35.538,72.098,332.815,543.421,21.612,38.492,0.908,235.208,3.859,167.206,0.545,164.949,4.6503,2.9728,0.2161,0.3849,0.0091,2.3521,0.0386
100,100,284,806.6,106,428,91,99.06,91,1.0,6,0,6,6,1,157,428,1,405.4,947.086,556.579,3021.816,4168.258,299.749,443.427,647.336,57.892,73.352,357.642,512.628,24.752,33.037,0.614,680.319,44.842,607.79,39.547,163.521,9.4709,2.9975,0.2475,0.3304,0.0061,6.8032,0.4484
100,100,284,806.6,107,749,91,99.96,91,1.0,33,0,33,7,1,141,749,1,357.6,477.396,339.868,1019.698,2152.164,249.834,425.579,227.562,40.055,71.797,289.889,478.064,17.8,29.004,0.647,244.558,51.324,183.165,44.396,134.063,4.774,2.4983,0.178,0.29,0.0065,2.4456,0.5132
100,100,284,806.6,108,1500,91,99.98,90,0.989,29,0,29,8,1,145,-1,0,672.3,448.215,239.096,609.281,5637.167,234.905,358.608,213.31,17.365,71.515,252.27,381.056,19.139,20.713,0.668,310.027,2.398,212.895,0.414,95.27,4.4821,2.3491,0.1914,0.2071,0.0067,3.1003,0.024
100,100,284,806.6,109,875,91,99.99,91,1.0,35,0,35,7,1,104,875,1,381.7,436.2,310.795,961.612,2037.095,245.66,429.029,190.54,30.985,71.234,276.646,472.231,15.102,36.859,0.921,259.757,3.289,189.783,0.757,120.272,4.362,2.4566,0.151,0.3686,0.0092,2.5976,0.0329
100,100,284,806.6,110,424,91,96.55,91,1.0,4,0,4,6,1,96,424,1,191.4,451.341,360.815,900.842,2035.483,318.473,555.887,132.868,31.7,71.182,350.174,602.582,22.325,50.883,0.879,203.036,2.919,132.237,0.631,171.3,4.5134,3.1847,0.2232,0.5088,0.0088,2.0304,0.0292
100,100,284,806.6,111,935,91,100.0,91,1.0,35,0,35,7,1,98,935,1,389.2,416.254,242.271,683.133,6082.585,235.914,394.432,180.34,21.582,70.778,257.497,426.879,13.313,27.541,0.756,250.437,2.384,179.762,0.578,121.823,4.1625,2.3591,0.1331,0.2754,0.0076,2.5044,0.0238
100,100,284,806.6,112,1500,91,99.99,90,0.989,54,0,54,6,1,83,-1,0,548.4,365.558,223.525,847.225,3374.809,199.509,371.414,166.049,23.716,70.675,223.225,401.521,11.362,19.516,0.625,237.596,2.278,165.085,0.964,94.18,3.6556,1.9951,0.1136,0.1952,0.0063,2.376,0.0228
100,100,284,806.6,113,543,91,99.39,91,1.0,14,0,14,7,1,110,543,1,256.3,472.013,412.33,805.42,1907.9,304.173,497.806,167.841,37.737,72.908,341.909,544.562,22.709,43.469,0.872,242.361,3.389,167.198,0.643,159.214,4.7201,3.0417,0.2271,0.4347,0.0087,2.4236,0.0339
100,100,284,806.6,114,458,91,98.9,91,1.0,4,0,4,6,1,123,458,1,261.6,571.131,438.223,1118.806,2798.372,289.29,436.56,281.841,44.303,73.128,333.593,496.699,22.92,32.901,0.772,341.853,1.632,281.275,0.566,171.053,5.7113,2.8929,0.2292,0.329,0.0077,3.4185,0.0163
100,100,284,806.6,115,351,91,95.66,91,1.0,0,0,0,7,5,94,351,1,165.0,470.075,382.975,882.109,1976.308,318.36,644.543,151.715,39.953,76.454,358.313,680.685,21.578,60.557,0.863,204.848,3.874,151.221,0.494,178.356,4.7008,3.1836,0.2158,0.6056,0.0086,2.0485,0.0387
100,100,284,806.6,116,739,91,100.0,91,1.0,34,0,34,6,1,157,739,1,261.8,354.312,236.902,810.585,3288.745,235.192,404.593,119.12,24.797,71.78,259.989,436.013,14.288,33.165,0.812,171.928,3.275,118.596,0.523,130.844,3.5431,2.3519,0.1429,0.3317,0.0081,1.7193,0.0327
100,100,284,806.6,117,481,91,96.61,91,1.0,11,0,11,7,1,97,481,1,226.1,470.104,380.251,985.867,3061.908,312.821,513.185,157.283,33.538,73.219,346.358,570.293,23.401,48.768,0.955,225.167,3.73,156.518,0.766,168.083,4.701,3.1282,0.234,0.4877,0.0095,2.2517,0.0373
100,100,284,806.6,118,1500,91,100.0,90,0.989,36,0,36,7,1,71,-1,0,487.1,324.704,235.032,626.373,3486.608,222.874,378.791,101.83,16.182,70.728,239.057,424.104,9.999,21.131,0.597,196.019,2.592,101.28,0.55,94.366,3.247,2.2287,0.1,0.2113,0.006,1.9602,0.0259
100,100,284,806.6,119,1500,91,100.0,90,0.989,37,0,37,7,1,65,-1,0,531.5,354.354,220.434,942.554,4743.828,219.067,371.225,135.287,17.061,71.607,236.128,396.543,10.857,28.527,0.711,216.694,2.224,134.814,0.473,95.34,3.5435,2.1907,0.1086,0.2853,0.0071,2.1669,0.0222
100,100,284,806.6,120,295,91,89.52,91,1.0,0,0,0,7,1,162,295,1,123.0,416.902,317.489,851.513,2049.285,336.167,696.42,80.735,25.906,70.884,362.073,731.043,30.097,63.895,0.917,133.779,6.983,79.753,0.982,181.23,4.169,3.3617,0.301,0.639,0.0092,1.3378,0.0698
